# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
Iteration   6: 13751.583 ops/s
Iteration   7: 14026.224 ops/s
Iteration   8: 14090.452 ops/s
Iteration   9: 14111.583 ops/s
Iteration  10: 14089.068 ops/s
Iteration  11: 14062.427 ops/s
Iteration  12: 13984.994 ops/s
Iteration  13: 14092.385 ops/s
Iteration  14: 14081.179 ops/s
Iteration  15: 14096.599 ops/s
Iteration  16: 14093.366 ops/s
Iteration  17: 13981.714 ops/s
Iteration  18: 14093.104 ops/s
Iteration  19: 14107.695 ops/s
Iteration  20: 14092.103 ops/s

# Run progress: 50.00% complete, ETA 00:30:12
# Fork: 6 of 10
# Warmup Iteration   1: 14018.640 ops/s
# Warmup Iteration   2: 14834.866 ops/s
# Warmup Iteration   3: 15167.500 ops/s
# Warmup Iteration   4: 15093.384 ops/s
# Warmup Iteration   5: 14931.397 ops/s
# Warmup Iteration   6: 15070.830 ops/s
# Warmup Iteration   7: 14775.186 ops/s
# Warmup Iteration   8: 15119.894 ops/s
# Warmup Iteration   9: 14822.027 ops/s
# Warmup Iteration  10: 15170.383 ops/s
# Warmup Iteration  11: 14844.894 ops/s
# Warmup Iteration  12: 15085.934 ops/s
# Warmup Iteration  13: 15025.287 ops/s
# Warmup Iteration  14: 15016.131 ops/s
# Warmup Iteration  15: 15033.302 ops/s
# Warmup Iteration  16: 14981.814 ops/s
# Warmup Iteration  17: 14762.899 ops/s
# Warmup Iteration  18: 14740.489 ops/s
# Warmup Iteration  19: 14963.401 ops/s
# Warmup Iteration  20: 14985.769 ops/s
Iteration   1: 14932.351 ops/s
Iteration   2: 14860.802 ops/s
Iteration   3: 14956.856 ops/s
Iteration   4: 14946.882 ops/s
Iteration   5: 14971.941 ops/s
Iteration   6: 14940.778 ops/s
Iteration   7: 14840.520 ops/s
Iteration   8: 14953.494 ops/s
Iteration   9: 14974.452 ops/s
Iteration  10: 14943.585 ops/s
Iteration  11: 14927.694 ops/s
Iteration  12: 14739.185 ops/s
Iteration  13: 14944.333 ops/s
Iteration  14: 14972.198 ops/s
Iteration  15: 14942.260 ops/s
Iteration  16: 14955.735 ops/s
Iteration  17: 14917.589 ops/s
Iteration  18: 14958.620 ops/s
Iteration  19: 14950.456 ops/s
Iteration  20: 14951.688 ops/s

# Run progress: 51.11% complete, ETA 00:29:31
# Fork: 7 of 10
# Warmup Iteration   1: 14160.638 ops/s
# Warmup Iteration   2: 15076.475 ops/s
# Warmup Iteration   3: 15258.423 ops/s
# Warmup Iteration   4: 15226.543 ops/s
# Warmup Iteration   5: 15234.803 ops/s
# Warmup Iteration   6: 14868.265 ops/s
# Warmup Iteration   7: 14893.234 ops/s
# Warmup Iteration   8: 15180.681 ops/s
# Warmup Iteration   9: 15166.870 ops/s
# Warmup Iteration  10: 15144.526 ops/s
# Warmup Iteration  11: 14980.782 ops/s
# Warmup Iteration  12: 15167.262 ops/s
# Warmup Iteration  13: 15140.981 ops/s
# Warmup Iteration  14: 15177.346 ops/s
# Warmup Iteration  15: 15137.016 ops/s
# Warmup Iteration  16: 15044.778 ops/s
# Warmup Iteration  17: 15304.607 ops/s
# Warmup Iteration  18: 15289.869 ops/s
# Warmup Iteration  19: 15280.897 ops/s
# Warmup Iteration  20: 15276.807 ops/s
Iteration   1: 15155.243 ops/s
Iteration   2: 15249.327 ops/s
Iteration   3: 15224.950 ops/s
Iteration   4: 15260.519 ops/s
Iteration   5: 15251.250 ops/s
Iteration   6: 15181.678 ops/s
Iteration   7: 15290.039 ops/s
Iteration   8: 15294.244 ops/s
Iteration   9: 15292.154 ops/s
Iteration  10: 15281.426 ops/s
Iteration  11: 15115.934 ops/s
Iteration  12: 15272.136 ops/s
Iteration  13: 15287.709 ops/s
Iteration  14: 15317.422 ops/s
Iteration  15: 15201.869 ops/s
Iteration  16: 15145.473 ops/s
Iteration  17: 15294.484 ops/s
Iteration  18: 15235.033 ops/s
Iteration  19: 15269.604 ops/s
Iteration  20: 14923.370 ops/s

# Run progress: 52.22% complete, ETA 00:28:51
# Fork: 8 of 10
# Warmup Iteration   1: 13756.955 ops/s
# Warmup Iteration   2: 14578.852 ops/s
# Warmup Iteration   3: 14622.332 ops/s
# Warmup Iteration   4: 14683.049 ops/s
# Warmup Iteration   5: 14849.099 ops/s
# Warmup Iteration   6: 14712.093 ops/s
# Warmup Iteration   7: 14682.029 ops/s
# Warmup Iteration   8: 14755.783 ops/s
# Warmup Iteration   9: 14836.029 ops/s
# Warmup Iteration  10: 14920.975 ops/s
# Warmup Iteration  11: 14732.879 ops/s
# Warmup Iteration  12: 14781.216 ops/s
# Warmup Iteration  13: 14732.411 ops/s
# Warmup Iteration  14: 14897.596 ops/s
# Warmup Iteration  15: 14863.610 ops/s
# Warmup Iteration  16: 14756.846 ops/s
# Warmup Iteration  17: 14928.192 ops/s
# Warmup Iteration  18: 14905.271 ops/s
# Warmup Iteration  19: 14933.273 ops/s
# Warmup Iteration  20: 14883.342 ops/s
Iteration   1: 14781.456 ops/s
Iteration   2: 14914.908 ops/s
Iteration   3: 14891.119 ops/s
Iteration   4: 14897.369 ops/s
Iteration   5: 14897.272 ops/s
Iteration   6: 14786.092 ops/s
Iteration   7: 14911.386 ops/s
Iteration   8: 14887.873 ops/s
Iteration   9: 14876.135 ops/s
Iteration  10: 14862.542 ops/s
Iteration  11: 14802.502 ops/s
Iteration  12: 14900.435 ops/s
Iteration  13: 14900.775 ops/s
Iteration  14: 14913.217 ops/s
Iteration  15: 14902.806 ops/s
Iteration  16: 14778.920 ops/s
Iteration  17: 14926.728 ops/s
Iteration  18: 14892.195 ops/s
Iteration  19: 14894.563 ops/s
Iteration  20: 14887.738 ops/s

# Run progress: 53.33% complete, ETA 00:28:11
# Fork: 9 of 10
# Warmup Iteration   1: 14104.749 ops/s
# Warmup Iteration   2: 14934.382 ops/s
# Warmup Iteration   3: 15217.335 ops/s
# Warmup Iteration   4: 15093.614 ops/s
# Warmup Iteration   5: 15142.672 ops/s
# Warmup Iteration   6: 15071.860 ops/s
# Warmup Iteration   7: 15168.373 ops/s
# Warmup Iteration   8: 15061.416 ops/s
# Warmup Iteration   9: 15163.843 ops/s
# Warmup Iteration  10: 15214.816 ops/s
# Warmup Iteration  11: 14814.288 ops/s
# Warmup Iteration  12: 15247.680 ops/s
# Warmup Iteration  13: 15196.944 ops/s
# Warmup Iteration  14: 15238.616 ops/s
# Warmup Iteration  15: 15247.498 ops/s
# Warmup Iteration  16: 15157.580 ops/s
# Warmup Iteration  17: 15268.544 ops/s
# Warmup Iteration  18: 15252.984 ops/s
# Warmup Iteration  19: 15185.731 ops/s
# Warmup Iteration  20: 15229.451 ops/s
Iteration   1: 15115.854 ops/s
Iteration   2: 15232.273 ops/s
Iteration   3: 15251.598 ops/s
Iteration   4: 15194.513 ops/s
Iteration   5: 15217.006 ops/s
Iteration   6: 15132.434 ops/s
Iteration   7: 15226.531 ops/s
Iteration   8: 15240.102 ops/s
Iteration   9: 15237.603 ops/s
Iteration  10: 15233.028 ops/s
Iteration  11: 14785.329 ops/s
Iteration  12: 15211.017 ops/s
Iteration  13: 15236.374 ops/s
Iteration  14: 15195.703 ops/s
Iteration  15: 14946.747 ops/s
Iteration  16: 15114.187 ops/s
Iteration  17: 15237.406 ops/s
Iteration  18: 15254.694 ops/s
Iteration  19: 15240.754 ops/s
Iteration  20: 15211.032 ops/s

# Run progress: 54.44% complete, ETA 00:27:31
# Fork: 10 of 10
# Warmup Iteration   1: 14323.757 ops/s
# Warmup Iteration   2: 15037.181 ops/s
# Warmup Iteration   3: 15047.466 ops/s
# Warmup Iteration   4: 15215.383 ops/s
# Warmup Iteration   5: 15290.795 ops/s
# Warmup Iteration   6: 15103.317 ops/s
# Warmup Iteration   7: 15268.383 ops/s
# Warmup Iteration   8: 15333.582 ops/s
# Warmup Iteration   9: 15230.360 ops/s
# Warmup Iteration  10: 15114.896 ops/s
# Warmup Iteration  11: 15149.709 ops/s
# Warmup Iteration  12: 15370.741 ops/s
# Warmup Iteration  13: 15312.548 ops/s
# Warmup Iteration  14: 15349.069 ops/s
# Warmup Iteration  15: 15309.069 ops/s
# Warmup Iteration  16: 15267.502 ops/s
# Warmup Iteration  17: 15052.792 ops/s
# Warmup Iteration  18: 15049.019 ops/s
# Warmup Iteration  19: 15037.876 ops/s
# Warmup Iteration  20: 15006.707 ops/s
Iteration   1: 14860.954 ops/s
Iteration   2: 15019.451 ops/s
Iteration   3: 15036.932 ops/s
Iteration   4: 14979.458 ops/s
Iteration   5: 14896.432 ops/s
Iteration   6: 14961.413 ops/s
Iteration   7: 15035.577 ops/s
Iteration   8: 15037.254 ops/s
Iteration   9: 15039.688 ops/s
Iteration  10: 14979.142 ops/s
Iteration  11: 14930.049 ops/s
Iteration  12: 15035.313 ops/s
Iteration  13: 15053.158 ops/s
Iteration  14: 15045.271 ops/s
Iteration  15: 14982.807 ops/s
Iteration  16: 14666.344 ops/s
Iteration  17: 15037.854 ops/s
Iteration  18: 15044.732 ops/s
Iteration  19: 14996.268 ops/s
Iteration  20: 15002.507 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp1":
  14957.944 ±(99.9%) 92.478 ops/s [Average]
  (min, avg, max) = (13058.019, 14957.944, 15317.422), stdev = 391.557
  CI (99.9%): [14865.466, 15050.422] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp2

# Run progress: 55.56% complete, ETA 00:26:50
# Fork: 1 of 10
# Warmup Iteration   1: 9429.140 ops/s
# Warmup Iteration   2: 9799.282 ops/s
# Warmup Iteration   3: 9899.806 ops/s
# Warmup Iteration   4: 9982.112 ops/s
# Warmup Iteration   5: 9922.222 ops/s
# Warmup Iteration   6: 9939.375 ops/s
# Warmup Iteration   7: 9700.358 ops/s
# Warmup Iteration   8: 9889.167 ops/s
# Warmup Iteration   9: 9991.542 ops/s
# Warmup Iteration  10: 9928.889 ops/s
# Warmup Iteration  11: 9976.134 ops/s
# Warmup Iteration  12: 9981.587 ops/s
# Warmup Iteration  13: 10017.121 ops/s
# Warmup Iteration  14: 9955.277 ops/s
# Warmup Iteration  15: 9931.982 ops/s
# Warmup Iteration  16: 9841.615 ops/s
# Warmup Iteration  17: 10012.519 ops/s
# Warmup Iteration  18: 10019.186 ops/s
# Warmup Iteration  19: 9935.413 ops/s
# Warmup Iteration  20: 9909.193 ops/s
Iteration   1: 9987.307 ops/s
Iteration   2: 9969.668 ops/s
Iteration   3: 9982.726 ops/s
Iteration   4: 9931.446 ops/s
Iteration   5: 9911.126 ops/s
Iteration   6: 9980.566 ops/s
Iteration   7: 9981.727 ops/s
Iteration   8: 9992.467 ops/s
Iteration   9: 9951.522 ops/s
Iteration  10: 9901.173 ops/s
Iteration  11: 9946.546 ops/s
Iteration  12: 9914.488 ops/s
Iteration  13: 9986.430 ops/s
Iteration  14: 9937.803 ops/s
Iteration  15: 9916.205 ops/s
Iteration  16: 9977.650 ops/s
Iteration  17: 9990.351 ops/s
Iteration  18: 9973.812 ops/s
Iteration  19: 9963.914 ops/s
Iteration  20: 9866.637 ops/s

# Run progress: 56.67% complete, ETA 00:26:10
# Fork: 2 of 10
# Warmup Iteration   1: 9850.940 ops/s
# Warmup Iteration   2: 10211.463 ops/s
# Warmup Iteration   3: 10274.483 ops/s
# Warmup Iteration   4: 10338.895 ops/s
# Warmup Iteration   5: 10237.505 ops/s
# Warmup Iteration   6: 10257.153 ops/s
# Warmup Iteration   7: 10252.746 ops/s
# Warmup Iteration   8: 10254.775 ops/s
# Warmup Iteration   9: 10440.193 ops/s
# Warmup Iteration  10: 10361.814 ops/s
# Warmup Iteration  11: 10413.025 ops/s
# Warmup Iteration  12: 10447.187 ops/s
# Warmup Iteration  13: 10414.153 ops/s
# Warmup Iteration  14: 10438.705 ops/s
# Warmup Iteration  15: 10347.588 ops/s
# Warmup Iteration  16: 10348.044 ops/s
# Warmup Iteration  17: 10177.290 ops/s
# Warmup Iteration  18: 10136.688 ops/s
# Warmup Iteration  19: 10168.529 ops/s
# Warmup Iteration  20: 10086.756 ops/s
Iteration   1: 10172.525 ops/s
Iteration   2: 10078.779 ops/s
Iteration   3: 10178.066 ops/s
Iteration   4: 10150.028 ops/s
Iteration   5: 10091.375 ops/s
Iteration   6: 10177.484 ops/s
Iteration   7: 10199.065 ops/s
Iteration   8: 9987.350 ops/s
Iteration   9: 10183.644 ops/s
Iteration  10: 10091.979 ops/s
Iteration  11: 10180.377 ops/s
Iteration  12: 10194.994 ops/s
Iteration  13: 10162.796 ops/s
Iteration  14: 10183.943 ops/s
Iteration  15: 10101.012 ops/s
Iteration  16: 10185.875 ops/s
Iteration  17: 9758.299 ops/s
Iteration  18: 10179.077 ops/s
Iteration  19: 10158.325 ops/s
Iteration  20: 10111.344 ops/s

# Run progress: 57.78% complete, ETA 00:25:30
# Fork: 3 of 10
# Warmup Iteration   1: 9424.000 ops/s
# Warmup Iteration   2: 9688.101 ops/s
# Warmup Iteration   3: 9716.970 ops/s
# Warmup Iteration   4: 9760.833 ops/s
# Warmup Iteration   5: 9698.449 ops/s
# Warmup Iteration   6: 9758.176 ops/s
# Warmup Iteration   7: 9770.893 ops/s
# Warmup Iteration   8: 9754.253 ops/s
# Warmup Iteration   9: 9578.629 ops/s
# Warmup Iteration  10: 9652.888 ops/s
# Warmup Iteration  11: 9758.358 ops/s
# Warmup Iteration  12: 9759.167 ops/s
# Warmup Iteration  13: 9747.014 ops/s
# Warmup Iteration  14: 9707.232 ops/s
# Warmup Iteration  15: 9681.575 ops/s
# Warmup Iteration  16: 9750.652 ops/s
# Warmup Iteration  17: 9753.007 ops/s
# Warmup Iteration  18: 9799.599 ops/s
# Warmup Iteration  19: 9734.037 ops/s
# Warmup Iteration  20: 9600.073 ops/s
Iteration   1: 9710.974 ops/s
Iteration   2: 9755.444 ops/s
Iteration   3: 9731.166 ops/s
Iteration   4: 9755.695 ops/s
Iteration   5: 9685.191 ops/s
Iteration   6: 9765.108 ops/s
Iteration   7: 9754.352 ops/s
Iteration   8: 9709.732 ops/s
Iteration   9: 9746.206 ops/s
Iteration  10: 9677.363 ops/s
Iteration  11: 9762.324 ops/s
Iteration  12: 9754.871 ops/s
Iteration  13: 9773.625 ops/s
Iteration  14: 9752.137 ops/s
Iteration  15: 9684.709 ops/s
Iteration  16: 9777.802 ops/s
Iteration  17: 9759.666 ops/s
Iteration  18: 9763.270 ops/s
Iteration  19: 9743.574 ops/s
Iteration  20: 9692.720 ops/s

# Run progress: 58.89% complete, ETA 00:24:50
# Fork: 4 of 10
# Warmup Iteration   1: 9795.192 ops/s
# Warmup Iteration   2: 10157.188 ops/s
# Warmup Iteration   3: 10139.686 ops/s
# Warmup Iteration   4: 10103.859 ops/s
# Warmup Iteration   5: 10118.430 ops/s
# Warmup Iteration   6: 10421.805 ops/s
# Warmup Iteration   7: 10442.072 ops/s
# Warmup Iteration   8: 10391.375 ops/s
# Warmup Iteration   9: 10404.314 ops/s
# Warmup Iteration  10: 10461.715 ops/s
# Warmup Iteration  11: 10411.438 ops/s
# Warmup Iteration  12: 10464.141 ops/s
# Warmup Iteration  13: 10315.601 ops/s
# Warmup Iteration  14: 9969.420 ops/s
# Warmup Iteration  15: 10043.527 ops/s
# Warmup Iteration  16: 10075.162 ops/s
# Warmup Iteration  17: 10441.061 ops/s
# Warmup Iteration  18: 10372.217 ops/s
# Warmup Iteration  19: 10085.827 ops/s
# Warmup Iteration  20: 10189.603 ops/s
Iteration   1: 10189.634 ops/s
Iteration   2: 10196.388 ops/s
Iteration   3: 10171.766 ops/s
Iteration   4: 10115.619 ops/s
Iteration   5: 10191.277 ops/s
Iteration   6: 10194.636 ops/s
Iteration   7: 10205.866 ops/s
Iteration   8: 10162.396 ops/s
Iteration   9: 10116.115 ops/s
Iteration  10: 10181.627 ops/s
Iteration  11: 10184.276 ops/s
Iteration  12: 10182.730 ops/s
Iteration  13: 10178.449 ops/s
Iteration  14: 10049.937 ops/s
Iteration  15: 10172.473 ops/s
Iteration  16: 10207.479 ops/s
Iteration  17: 10180.951 ops/s
Iteration  18: 10182.204 ops/s
Iteration  19: 10098.644 ops/s
Iteration  20: 10174.562 ops/s

# Run progress: 60.00% complete, ETA 00:24:09
# Fork: 5 of 10
# Warmup Iteration   1: 9958.271 ops/s
# Warmup Iteration   2: 10336.011 ops/s
# Warmup Iteration   3: 10391.290 ops/s
# Warmup Iteration   4: 10380.585 ops/s
# Warmup Iteration   5: 10367.093 ops/s
# Warmup Iteration   6: 10410.038 ops/s
# Warmup Iteration   7: 10492.020 ops/s
# Warmup Iteration   8: 10432.322 ops/s
# Warmup Iteration   9: 10327.413 ops/s
# Warmup Iteration  10: 10413.509 ops/s
# Warmup Iteration  11: 10472.180 ops/s
# Warmup Iteration  12: 10462.278 ops/s
# Warmup Iteration  13: 10399.084 ops/s
# Warmup Iteration  14: 10303.961 ops/s
# Warmup Iteration  15: 10376.662 ops/s
# Warmup Iteration  16: 10419.016 ops/s
# Warmup Iteration  17: 10460.890 ops/s
# Warmup Iteration  18: 10423.273 ops/s
# Warmup Iteration  19: 10420.643 ops/s
# Warmup Iteration  20: 10484.666 ops/s
Iteration   1: 10477.297 ops/s
Iteration   2: 10468.115 ops/s
Iteration   3: 10469.947 ops/s
Iteration   4: 10423.568 ops/s
Iteration   5: 10414.525 ops/s
Iteration   6: 10503.031 ops/s
Iteration   7: 10510.215 ops/s
Iteration   8: 10474.096 ops/s
Iteration   9: 10417.878 ops/s
Iteration  10: 10441.713 ops/s
Iteration  11: 10500.864 ops/s
Iteration  12: 10485.684 ops/s
Iteration  13: 10475.566 ops/s
Iteration  14: 10411.276 ops/s
Iteration  15: 9939.491 ops/s
Iteration  16: 10507.307 ops/s
Iteration  17: 10484.643 ops/s
Iteration  18: 10459.690 ops/s
Iteration  19: 10404.546 ops/s
Iteration  20: 10424.825 ops/s

# Run progress: 61.11% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 9889.244 ops/s
# Warmup Iteration   2: 10205.295 ops/s
# Warmup Iteration   3: 10191.487 ops/s
# Warmup Iteration   4: 10161.445 ops/s
# Warmup Iteration   5: 10218.309 ops/s
# Warmup Iteration   6: 10294.425 ops/s
# Warmup Iteration   7: 10080.551 ops/s
# Warmup Iteration   8: 10151.412 ops/s
# Warmup Iteration   9: 10243.603 ops/s
# Warmup Iteration  10: 10325.942 ops/s
# Warmup Iteration  11: 10162.108 ops/s
# Warmup Iteration  12: 10240.494 ops/s
# Warmup Iteration  13: 10203.997 ops/s
# Warmup Iteration  14: 10261.279 ops/s
# Warmup Iteration  15: 10315.149 ops/s
# Warmup Iteration  16: 10212.414 ops/s
# Warmup Iteration  17: 10318.951 ops/s
# Warmup Iteration  18: 10263.646 ops/s
# Warmup Iteration  19: 10225.004 ops/s
# Warmup Iteration  20: 10316.785 ops/s
Iteration   1: 10308.602 ops/s
Iteration   2: 10292.893 ops/s
Iteration   3: 10287.786 ops/s
Iteration   4: 10233.865 ops/s
Iteration   5: 10321.007 ops/s
Iteration   6: 10306.174 ops/s
Iteration   7: 10331.030 ops/s
Iteration   8: 10306.723 ops/s
Iteration   9: 10236.900 ops/s
Iteration  10: 10283.407 ops/s
Iteration  11: 10283.196 ops/s
Iteration  12: 10319.110 ops/s
Iteration  13: 10295.194 ops/s
Iteration  14: 10239.336 ops/s
Iteration  15: 10311.424 ops/s
Iteration  16: 10326.315 ops/s
Iteration  17: 10315.845 ops/s
Iteration  18: 10310.633 ops/s
Iteration  19: 10230.163 ops/s
Iteration  20: 10327.448 ops/s

# Run progress: 62.22% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 9759.936 ops/s
# Warmup Iteration   2: 10067.875 ops/s
# Warmup Iteration   3: 10248.956 ops/s
# Warmup Iteration   4: 10333.118 ops/s
# Warmup Iteration   5: 10362.692 ops/s
# Warmup Iteration   6: 10374.809 ops/s
# Warmup Iteration   7: 10366.083 ops/s
# Warmup Iteration   8: 10358.357 ops/s
# Warmup Iteration   9: 10343.447 ops/s
# Warmup Iteration  10: 10413.500 ops/s
# Warmup Iteration  11: 10326.024 ops/s
# Warmup Iteration  12: 10365.578 ops/s
# Warmup Iteration  13: 10278.464 ops/s
# Warmup Iteration  14: 10086.069 ops/s
# Warmup Iteration  15: 10204.153 ops/s
# Warmup Iteration  16: 10266.370 ops/s
# Warmup Iteration  17: 10339.634 ops/s
# Warmup Iteration  18: 10293.109 ops/s
# Warmup Iteration  19: 10327.429 ops/s
# Warmup Iteration  20: 10410.745 ops/s
Iteration   1: 10365.229 ops/s
Iteration   2: 10403.457 ops/s
Iteration   3: 10358.899 ops/s
Iteration   4: 10311.854 ops/s
Iteration   5: 10411.836 ops/s
Iteration   6: 10396.375 ops/s
Iteration   7: 10405.555 ops/s
Iteration   8: 10367.833 ops/s
Iteration   9: 10331.193 ops/s
Iteration  10: 10385.316 ops/s
Iteration  11: 10409.538 ops/s
Iteration  12: 10406.474 ops/s
Iteration  13: 10369.767 ops/s
Iteration  14: 10334.763 ops/s
Iteration  15: 10397.206 ops/s
Iteration  16: 10356.108 ops/s
Iteration  17: 10361.674 ops/s
Iteration  18: 10370.112 ops/s
Iteration  19: 10252.954 ops/s
Iteration  20: 10408.858 ops/s

# Run progress: 63.33% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 9775.203 ops/s
# Warmup Iteration   2: 10188.654 ops/s
# Warmup Iteration   3: 10229.900 ops/s
# Warmup Iteration   4: 10380.331 ops/s
# Warmup Iteration   5: 10373.003 ops/s
# Warmup Iteration   6: 10448.750 ops/s
# Warmup Iteration   7: 10419.273 ops/s
# Warmup Iteration   8: 10322.618 ops/s
# Warmup Iteration   9: 10442.137 ops/s
# Warmup Iteration  10: 10401.064 ops/s
# Warmup Iteration  11: 10392.475 ops/s
# Warmup Iteration  12: 10386.472 ops/s
# Warmup Iteration  13: 10314.593 ops/s
# Warmup Iteration  14: 10386.203 ops/s
# Warmup Iteration  15: 10396.043 ops/s
# Warmup Iteration  16: 10358.406 ops/s
# Warmup Iteration  17: 10161.479 ops/s
# Warmup Iteration  18: 9832.600 ops/s
# Warmup Iteration  19: 10356.595 ops/s
# Warmup Iteration  20: 10377.874 ops/s
Iteration   1: 10360.106 ops/s
Iteration   2: 10353.714 ops/s
Iteration   3: 10306.774 ops/s
Iteration   4: 10355.464 ops/s
Iteration   5: 10362.083 ops/s
Iteration   6: 10366.330 ops/s
Iteration   7: 10339.434 ops/s
Iteration   8: 10355.351 ops/s
Iteration   9: 10347.533 ops/s
Iteration  10: 10356.708 ops/s
Iteration  11: 10376.208 ops/s
Iteration  12: 10350.996 ops/s
Iteration  13: 10369.927 ops/s
Iteration  14: 10357.401 ops/s
Iteration  15: 10368.239 ops/s
Iteration  16: 10379.479 ops/s
Iteration  17: 10350.103 ops/s
Iteration  18: 10362.606 ops/s
Iteration  19: 10338.099 ops/s
Iteration  20: 10369.017 ops/s

# Run progress: 64.44% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 9371.113 ops/s
# Warmup Iteration   2: 9743.902 ops/s
# Warmup Iteration   3: 9759.750 ops/s
# Warmup Iteration   4: 9888.015 ops/s
# Warmup Iteration   5: 9880.387 ops/s
# Warmup Iteration   6: 9880.904 ops/s
# Warmup Iteration   7: 9893.278 ops/s
# Warmup Iteration   8: 9776.858 ops/s
# Warmup Iteration   9: 9955.709 ops/s
# Warmup Iteration  10: 9963.733 ops/s
# Warmup Iteration  11: 9909.222 ops/s
# Warmup Iteration  12: 9905.994 ops/s
# Warmup Iteration  13: 9844.013 ops/s
# Warmup Iteration  14: 9865.077 ops/s
# Warmup Iteration  15: 9947.208 ops/s
# Warmup Iteration  16: 9951.380 ops/s
# Warmup Iteration  17: 9891.333 ops/s
# Warmup Iteration  18: 9884.930 ops/s
# Warmup Iteration  19: 9893.392 ops/s
# Warmup Iteration  20: 9916.356 ops/s
Iteration   1: 9901.932 ops/s
Iteration   2: 9849.224 ops/s
Iteration   3: 9819.486 ops/s
Iteration   4: 9673.224 ops/s
Iteration   5: 9868.911 ops/s
Iteration   6: 9670.380 ops/s
Iteration   7: 9892.762 ops/s
Iteration   8: 9845.030 ops/s
Iteration   9: 9895.990 ops/s
Iteration  10: 9918.848 ops/s
Iteration  11: 9914.016 ops/s
Iteration  12: 9885.973 ops/s
Iteration  13: 9780.977 ops/s
Iteration  14: 9908.546 ops/s
Iteration  15: 9920.320 ops/s
Iteration  16: 9905.138 ops/s
Iteration  17: 9898.573 ops/s
Iteration  18: 9837.898 ops/s
Iteration  19: 9898.356 ops/s
Iteration  20: 9909.865 ops/s

# Run progress: 65.56% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 9815.826 ops/s
# Warmup Iteration   2: 10173.684 ops/s
# Warmup Iteration   3: 10156.259 ops/s
# Warmup Iteration   4: 10288.365 ops/s
# Warmup Iteration   5: 10246.504 ops/s
# Warmup Iteration   6: 10322.415 ops/s
# Warmup Iteration   7: 10323.962 ops/s
# Warmup Iteration   8: 10245.148 ops/s
# Warmup Iteration   9: 10443.903 ops/s
# Warmup Iteration  10: 10428.975 ops/s
# Warmup Iteration  11: 10343.344 ops/s
# Warmup Iteration  12: 10417.113 ops/s
# Warmup Iteration  13: 10272.916 ops/s
# Warmup Iteration  14: 10404.094 ops/s
# Warmup Iteration  15: 10404.041 ops/s
# Warmup Iteration  16: 10376.327 ops/s
# Warmup Iteration  17: 10009.864 ops/s
# Warmup Iteration  18: 9347.186 ops/s
# Warmup Iteration  19: 10354.206 ops/s
# Warmup Iteration  20: 10361.743 ops/s
Iteration   1: 10299.995 ops/s
Iteration   2: 10292.285 ops/s
Iteration   3: 10194.244 ops/s
Iteration   4: 10341.181 ops/s
Iteration   5: 10354.050 ops/s
Iteration   6: 10342.793 ops/s
Iteration   7: 10340.233 ops/s
Iteration   8: 10245.813 ops/s
Iteration   9: 10344.910 ops/s
Iteration  10: 10333.794 ops/s
