# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
Iteration   6: 14531.710 ops/s
Iteration   7: 14534.364 ops/s
Iteration   8: 14525.523 ops/s
Iteration   9: 14535.296 ops/s
Iteration  10: 14533.836 ops/s
Iteration  11: 14537.530 ops/s
Iteration  12: 14533.785 ops/s
Iteration  13: 14536.435 ops/s
Iteration  14: 14523.859 ops/s
Iteration  15: 14531.099 ops/s
Iteration  16: 14534.005 ops/s
Iteration  17: 14522.574 ops/s
Iteration  18: 14535.273 ops/s
Iteration  19: 14538.475 ops/s
Iteration  20: 14526.401 ops/s

# Run progress: 50.00% complete, ETA 00:30:12
# Fork: 6 of 10
# Warmup Iteration   1: 13726.434 ops/s
# Warmup Iteration   2: 14353.775 ops/s
# Warmup Iteration   3: 14351.570 ops/s
# Warmup Iteration   4: 14248.416 ops/s
# Warmup Iteration   5: 14144.334 ops/s
# Warmup Iteration   6: 14250.031 ops/s
# Warmup Iteration   7: 14273.660 ops/s
# Warmup Iteration   8: 14481.731 ops/s
# Warmup Iteration   9: 14490.933 ops/s
# Warmup Iteration  10: 14492.819 ops/s
# Warmup Iteration  11: 14447.803 ops/s
# Warmup Iteration  12: 14465.244 ops/s
# Warmup Iteration  13: 14464.394 ops/s
# Warmup Iteration  14: 14437.535 ops/s
# Warmup Iteration  15: 14458.479 ops/s
# Warmup Iteration  16: 14460.701 ops/s
# Warmup Iteration  17: 14431.862 ops/s
# Warmup Iteration  18: 14454.275 ops/s
# Warmup Iteration  19: 14490.185 ops/s
# Warmup Iteration  20: 14489.817 ops/s
Iteration   1: 14463.582 ops/s
Iteration   2: 14482.283 ops/s
Iteration   3: 14483.989 ops/s
Iteration   4: 14481.527 ops/s
Iteration   5: 14439.982 ops/s
Iteration   6: 14466.938 ops/s
Iteration   7: 14467.083 ops/s
Iteration   8: 14452.426 ops/s
Iteration   9: 14467.431 ops/s
Iteration  10: 14466.292 ops/s
Iteration  11: 14454.384 ops/s
Iteration  12: 14462.018 ops/s
Iteration  13: 14464.759 ops/s
Iteration  14: 14452.758 ops/s
Iteration  15: 14467.289 ops/s
Iteration  16: 14464.852 ops/s
Iteration  17: 14453.368 ops/s
Iteration  18: 14465.966 ops/s
Iteration  19: 14466.067 ops/s
Iteration  20: 14466.548 ops/s

# Run progress: 51.11% complete, ETA 00:29:31
# Fork: 7 of 10
# Warmup Iteration   1: 13721.402 ops/s
# Warmup Iteration   2: 14355.255 ops/s
# Warmup Iteration   3: 14345.154 ops/s
# Warmup Iteration   4: 14394.578 ops/s
# Warmup Iteration   5: 14440.713 ops/s
# Warmup Iteration   6: 14187.836 ops/s
# Warmup Iteration   7: 14319.678 ops/s
# Warmup Iteration   8: 14393.082 ops/s
# Warmup Iteration   9: 14404.284 ops/s
# Warmup Iteration  10: 14403.529 ops/s
# Warmup Iteration  11: 14417.035 ops/s
# Warmup Iteration  12: 14447.764 ops/s
# Warmup Iteration  13: 14448.808 ops/s
# Warmup Iteration  14: 14367.577 ops/s
# Warmup Iteration  15: 14292.611 ops/s
# Warmup Iteration  16: 14289.060 ops/s
# Warmup Iteration  17: 14474.044 ops/s
# Warmup Iteration  18: 14436.708 ops/s
# Warmup Iteration  19: 14456.644 ops/s
# Warmup Iteration  20: 14457.624 ops/s
Iteration   1: 14438.472 ops/s
Iteration   2: 14475.737 ops/s
Iteration   3: 14477.004 ops/s
Iteration   4: 14478.816 ops/s
Iteration   5: 14453.614 ops/s
Iteration   6: 14480.304 ops/s
Iteration   7: 14479.222 ops/s
Iteration   8: 14469.202 ops/s
Iteration   9: 14480.548 ops/s
Iteration  10: 14481.505 ops/s
Iteration  11: 14473.506 ops/s
Iteration  12: 14482.445 ops/s
Iteration  13: 14481.977 ops/s
Iteration  14: 14470.866 ops/s
Iteration  15: 14480.258 ops/s
Iteration  16: 14481.043 ops/s
Iteration  17: 14479.325 ops/s
Iteration  18: 14471.435 ops/s
Iteration  19: 14480.173 ops/s
Iteration  20: 14480.196 ops/s

# Run progress: 52.22% complete, ETA 00:28:51
# Fork: 8 of 10
# Warmup Iteration   1: 14241.088 ops/s
# Warmup Iteration   2: 15019.097 ops/s
# Warmup Iteration   3: 14995.816 ops/s
# Warmup Iteration   4: 15166.878 ops/s
# Warmup Iteration   5: 15164.966 ops/s
# Warmup Iteration   6: 15189.850 ops/s
# Warmup Iteration   7: 15162.487 ops/s
# Warmup Iteration   8: 15126.638 ops/s
# Warmup Iteration   9: 14725.661 ops/s
# Warmup Iteration  10: 14857.109 ops/s
# Warmup Iteration  11: 14305.027 ops/s
# Warmup Iteration  12: 15199.115 ops/s
# Warmup Iteration  13: 15198.658 ops/s
# Warmup Iteration  14: 14825.170 ops/s
# Warmup Iteration  15: 14812.386 ops/s
# Warmup Iteration  16: 14811.687 ops/s
# Warmup Iteration  17: 15105.481 ops/s
# Warmup Iteration  18: 15118.586 ops/s
# Warmup Iteration  19: 15122.180 ops/s
# Warmup Iteration  20: 15098.979 ops/s
Iteration   1: 15164.749 ops/s
Iteration   2: 15163.229 ops/s
Iteration   3: 14269.923 ops/s
Iteration   4: 15164.996 ops/s
Iteration   5: 15193.259 ops/s
Iteration   6: 15195.876 ops/s
Iteration   7: 15185.371 ops/s
Iteration   8: 15196.824 ops/s
Iteration   9: 13530.006 ops/s
Iteration  10: 15185.990 ops/s
Iteration  11: 15201.394 ops/s
Iteration  12: 15202.769 ops/s
Iteration  13: 15189.471 ops/s
Iteration  14: 15202.770 ops/s
Iteration  15: 15201.556 ops/s
Iteration  16: 15192.511 ops/s
Iteration  17: 15197.208 ops/s
Iteration  18: 15199.593 ops/s
Iteration  19: 15187.170 ops/s
Iteration  20: 15196.466 ops/s

# Run progress: 53.33% complete, ETA 00:28:11
# Fork: 9 of 10
# Warmup Iteration   1: 13821.472 ops/s
# Warmup Iteration   2: 13387.830 ops/s
# Warmup Iteration   3: 14439.804 ops/s
# Warmup Iteration   4: 11718.981 ops/s
# Warmup Iteration   5: 14513.585 ops/s
# Warmup Iteration   6: 14539.308 ops/s
# Warmup Iteration   7: 14500.205 ops/s
# Warmup Iteration   8: 14503.024 ops/s
# Warmup Iteration   9: 14412.357 ops/s
# Warmup Iteration  10: 13346.695 ops/s
# Warmup Iteration  11: 14470.437 ops/s
# Warmup Iteration  12: 14565.371 ops/s
# Warmup Iteration  13: 14568.369 ops/s
# Warmup Iteration  14: 14513.874 ops/s
# Warmup Iteration  15: 14577.375 ops/s
# Warmup Iteration  16: 14575.976 ops/s
# Warmup Iteration  17: 14459.546 ops/s
# Warmup Iteration  18: 14504.048 ops/s
# Warmup Iteration  19: 14552.921 ops/s
# Warmup Iteration  20: 14555.785 ops/s
Iteration   1: 14540.974 ops/s
Iteration   2: 14577.598 ops/s
Iteration   3: 11615.235 ops/s
Iteration   4: 14589.874 ops/s
Iteration   5: 14379.152 ops/s
Iteration   6: 14324.619 ops/s
Iteration   7: 12523.467 ops/s
Iteration   8: 14313.138 ops/s
Iteration   9: 14287.537 ops/s
Iteration  10: 14321.557 ops/s
Iteration  11: 14326.178 ops/s
Iteration  12: 14290.978 ops/s
Iteration  13: 14294.078 ops/s
Iteration  14: 14295.483 ops/s
Iteration  15: 14256.924 ops/s
Iteration  16: 14283.727 ops/s
Iteration  17: 14311.826 ops/s
Iteration  18: 14306.112 ops/s
Iteration  19: 14325.760 ops/s
Iteration  20: 14324.470 ops/s

# Run progress: 54.44% complete, ETA 00:27:31
# Fork: 10 of 10
# Warmup Iteration   1: 14501.965 ops/s
# Warmup Iteration   2: 15232.913 ops/s
# Warmup Iteration   3: 15205.211 ops/s
# Warmup Iteration   4: 15353.415 ops/s
# Warmup Iteration   5: 15214.699 ops/s
# Warmup Iteration   6: 15309.089 ops/s
# Warmup Iteration   7: 15315.016 ops/s
# Warmup Iteration   8: 15375.410 ops/s
# Warmup Iteration   9: 15379.230 ops/s
# Warmup Iteration  10: 15332.668 ops/s
# Warmup Iteration  11: 15303.037 ops/s
# Warmup Iteration  12: 15345.774 ops/s
# Warmup Iteration  13: 15288.744 ops/s
# Warmup Iteration  14: 15143.163 ops/s
# Warmup Iteration  15: 15142.064 ops/s
# Warmup Iteration  16: 15141.930 ops/s
# Warmup Iteration  17: 15341.128 ops/s
# Warmup Iteration  18: 15361.155 ops/s
# Warmup Iteration  19: 15364.216 ops/s
# Warmup Iteration  20: 15342.461 ops/s
Iteration   1: 15374.334 ops/s
Iteration   2: 15372.013 ops/s
Iteration   3: 15199.123 ops/s
Iteration   4: 14940.407 ops/s
Iteration   5: 14971.314 ops/s
Iteration   6: 14960.647 ops/s
Iteration   7: 14970.560 ops/s
Iteration   8: 14967.236 ops/s
Iteration   9: 14974.146 ops/s
Iteration  10: 14964.467 ops/s
Iteration  11: 14977.146 ops/s
Iteration  12: 14976.132 ops/s
Iteration  13: 14964.202 ops/s
Iteration  14: 14967.533 ops/s
Iteration  15: 14975.337 ops/s
Iteration  16: 14946.125 ops/s
Iteration  17: 14973.416 ops/s
Iteration  18: 14973.629 ops/s
Iteration  19: 14962.392 ops/s
Iteration  20: 14973.188 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp1":
  14606.561 ±(99.9%) 111.745 ops/s [Average]
  (min, avg, max) = (11615.235, 14606.561, 15374.334), stdev = 473.136
  CI (99.9%): [14494.816, 14718.306] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp2

# Run progress: 55.56% complete, ETA 00:26:50
# Fork: 1 of 10
# Warmup Iteration   1: 9962.050 ops/s
# Warmup Iteration   2: 10239.944 ops/s
# Warmup Iteration   3: 10241.702 ops/s
# Warmup Iteration   4: 10237.846 ops/s
# Warmup Iteration   5: 10064.405 ops/s
# Warmup Iteration   6: 10048.867 ops/s
# Warmup Iteration   7: 9933.857 ops/s
# Warmup Iteration   8: 10038.514 ops/s
# Warmup Iteration   9: 10141.159 ops/s
# Warmup Iteration  10: 9988.096 ops/s
# Warmup Iteration  11: 9979.391 ops/s
# Warmup Iteration  12: 10114.057 ops/s
# Warmup Iteration  13: 10115.252 ops/s
# Warmup Iteration  14: 10102.488 ops/s
# Warmup Iteration  15: 10192.517 ops/s
# Warmup Iteration  16: 10267.425 ops/s
# Warmup Iteration  17: 10093.954 ops/s
# Warmup Iteration  18: 10101.220 ops/s
# Warmup Iteration  19: 10103.694 ops/s
# Warmup Iteration  20: 10211.638 ops/s
Iteration   1: 9839.847 ops/s
Iteration   2: 9887.914 ops/s
Iteration   3: 10300.067 ops/s
Iteration   4: 10301.968 ops/s
Iteration   5: 10285.038 ops/s
Iteration   6: 10307.921 ops/s
Iteration   7: 10306.797 ops/s
Iteration   8: 10307.974 ops/s
Iteration   9: 10309.423 ops/s
Iteration  10: 10165.226 ops/s
Iteration  11: 10150.203 ops/s
Iteration  12: 10153.846 ops/s
Iteration  13: 10149.817 ops/s
Iteration  14: 9993.484 ops/s
Iteration  15: 10283.347 ops/s
Iteration  16: 10319.208 ops/s
Iteration  17: 10318.559 ops/s
Iteration  18: 10319.535 ops/s
Iteration  19: 10306.076 ops/s
Iteration  20: 10305.484 ops/s

# Run progress: 56.67% complete, ETA 00:26:10
# Fork: 2 of 10
# Warmup Iteration   1: 9831.580 ops/s
# Warmup Iteration   2: 10104.964 ops/s
# Warmup Iteration   3: 9726.291 ops/s
# Warmup Iteration   4: 10106.390 ops/s
# Warmup Iteration   5: 10103.699 ops/s
# Warmup Iteration   6: 10148.393 ops/s
# Warmup Iteration   7: 10113.496 ops/s
# Warmup Iteration   8: 10004.903 ops/s
# Warmup Iteration   9: 10138.417 ops/s
# Warmup Iteration  10: 10095.439 ops/s
# Warmup Iteration  11: 10002.801 ops/s
# Warmup Iteration  12: 10185.034 ops/s
# Warmup Iteration  13: 10186.947 ops/s
# Warmup Iteration  14: 10184.560 ops/s
# Warmup Iteration  15: 9897.068 ops/s
# Warmup Iteration  16: 10141.525 ops/s
# Warmup Iteration  17: 10186.709 ops/s
# Warmup Iteration  18: 10185.164 ops/s
# Warmup Iteration  19: 10182.481 ops/s
# Warmup Iteration  20: 10079.430 ops/s
Iteration   1: 10035.127 ops/s
Iteration   2: 10040.855 ops/s
Iteration   3: 10041.037 ops/s
Iteration   4: 10038.728 ops/s
Iteration   5: 10093.281 ops/s
Iteration   6: 10175.879 ops/s
Iteration   7: 10168.152 ops/s
Iteration   8: 10170.635 ops/s
Iteration   9: 10171.933 ops/s
Iteration  10: 10160.209 ops/s
Iteration  11: 10183.228 ops/s
Iteration  12: 10188.359 ops/s
Iteration  13: 9360.892 ops/s
Iteration  14: 10186.749 ops/s
Iteration  15: 10162.569 ops/s
Iteration  16: 10186.589 ops/s
Iteration  17: 10186.442 ops/s
Iteration  18: 10185.748 ops/s
Iteration  19: 10177.638 ops/s
Iteration  20: 10180.614 ops/s

# Run progress: 57.78% complete, ETA 00:25:30
# Fork: 3 of 10
# Warmup Iteration   1: 9973.133 ops/s
# Warmup Iteration   2: 10247.275 ops/s
# Warmup Iteration   3: 10242.110 ops/s
# Warmup Iteration   4: 10242.583 ops/s
# Warmup Iteration   5: 10221.532 ops/s
# Warmup Iteration   6: 10253.388 ops/s
# Warmup Iteration   7: 10294.253 ops/s
# Warmup Iteration   8: 10268.798 ops/s
# Warmup Iteration   9: 10290.920 ops/s
# Warmup Iteration  10: 10184.302 ops/s
# Warmup Iteration  11: 10202.153 ops/s
# Warmup Iteration  12: 10255.888 ops/s
# Warmup Iteration  13: 10259.322 ops/s
# Warmup Iteration  14: 10254.718 ops/s
# Warmup Iteration  15: 10256.164 ops/s
# Warmup Iteration  16: 10279.687 ops/s
# Warmup Iteration  17: 10246.811 ops/s
# Warmup Iteration  18: 10258.410 ops/s
# Warmup Iteration  19: 10255.957 ops/s
# Warmup Iteration  20: 10214.358 ops/s
Iteration   1: 10229.284 ops/s
Iteration   2: 10228.693 ops/s
Iteration   3: 10232.698 ops/s
Iteration   4: 10230.499 ops/s
Iteration   5: 10090.155 ops/s
Iteration   6: 10099.093 ops/s
Iteration   7: 10098.227 ops/s
Iteration   8: 10099.679 ops/s
Iteration   9: 10099.933 ops/s
Iteration  10: 10282.298 ops/s
Iteration  11: 10306.010 ops/s
Iteration  12: 10307.111 ops/s
Iteration  13: 10307.712 ops/s
Iteration  14: 10258.294 ops/s
Iteration  15: 10221.541 ops/s
Iteration  16: 10225.906 ops/s
Iteration  17: 10220.692 ops/s
Iteration  18: 10228.439 ops/s
Iteration  19: 10213.099 ops/s
Iteration  20: 10228.797 ops/s

# Run progress: 58.89% complete, ETA 00:24:50
# Fork: 4 of 10
# Warmup Iteration   1: 9877.622 ops/s
# Warmup Iteration   2: 10130.619 ops/s
# Warmup Iteration   3: 10131.374 ops/s
# Warmup Iteration   4: 10131.688 ops/s
# Warmup Iteration   5: 10075.215 ops/s
# Warmup Iteration   6: 10088.765 ops/s
# Warmup Iteration   7: 10278.503 ops/s
# Warmup Iteration   8: 10312.099 ops/s
# Warmup Iteration   9: 10315.850 ops/s
# Warmup Iteration  10: 10181.451 ops/s
# Warmup Iteration  11: 10163.060 ops/s
# Warmup Iteration  12: 10290.508 ops/s
# Warmup Iteration  13: 10291.050 ops/s
# Warmup Iteration  14: 10294.887 ops/s
# Warmup Iteration  15: 10289.621 ops/s
# Warmup Iteration  16: 10311.455 ops/s
# Warmup Iteration  17: 10203.189 ops/s
# Warmup Iteration  18: 10210.859 ops/s
# Warmup Iteration  19: 10206.755 ops/s
# Warmup Iteration  20: 10265.411 ops/s
Iteration   1: 10304.672 ops/s
Iteration   2: 10290.293 ops/s
Iteration   3: 10293.585 ops/s
Iteration   4: 10295.052 ops/s
Iteration   5: 10267.517 ops/s
Iteration   6: 10291.104 ops/s
Iteration   7: 10299.476 ops/s
Iteration   8: 10302.504 ops/s
Iteration   9: 10279.434 ops/s
Iteration  10: 10321.414 ops/s
Iteration  11: 10327.064 ops/s
Iteration  12: 10322.858 ops/s
Iteration  13: 10328.874 ops/s
Iteration  14: 10271.478 ops/s
Iteration  15: 10217.630 ops/s
Iteration  16: 10219.147 ops/s
Iteration  17: 10226.527 ops/s
Iteration  18: 10221.967 ops/s
Iteration  19: 10215.709 ops/s
Iteration  20: 10224.709 ops/s

# Run progress: 60.00% complete, ETA 00:24:09
# Fork: 5 of 10
# Warmup Iteration   1: 9929.216 ops/s
# Warmup Iteration   2: 10201.757 ops/s
# Warmup Iteration   3: 10206.071 ops/s
# Warmup Iteration   4: 10193.820 ops/s
# Warmup Iteration   5: 10218.189 ops/s
# Warmup Iteration   6: 10258.330 ops/s
# Warmup Iteration   7: 10251.969 ops/s
# Warmup Iteration   8: 10264.556 ops/s
# Warmup Iteration   9: 10278.923 ops/s
# Warmup Iteration  10: 10098.711 ops/s
# Warmup Iteration  11: 10120.431 ops/s
# Warmup Iteration  12: 10268.137 ops/s
# Warmup Iteration  13: 10266.135 ops/s
# Warmup Iteration  14: 10269.427 ops/s
# Warmup Iteration  15: 10033.845 ops/s
# Warmup Iteration  16: 10009.154 ops/s
# Warmup Iteration  17: 10304.015 ops/s
# Warmup Iteration  18: 10310.190 ops/s
# Warmup Iteration  19: 10303.941 ops/s
# Warmup Iteration  20: 10136.286 ops/s
Iteration   1: 9940.325 ops/s
Iteration   2: 9415.981 ops/s
Iteration   3: 10123.673 ops/s
Iteration   4: 10122.284 ops/s
Iteration   5: 10029.868 ops/s
Iteration   6: 9155.613 ops/s
Iteration   7: 10318.177 ops/s
Iteration   8: 10315.398 ops/s
Iteration   9: 10317.959 ops/s
Iteration  10: 10316.377 ops/s
Iteration  11: 10312.285 ops/s
Iteration  12: 10319.694 ops/s
Iteration  13: 10085.140 ops/s
Iteration  14: 8315.906 ops/s
Iteration  15: 10195.338 ops/s
Iteration  16: 10177.610 ops/s
Iteration  17: 10182.426 ops/s
Iteration  18: 10187.021 ops/s
Iteration  19: 10174.617 ops/s
Iteration  20: 10184.651 ops/s

# Run progress: 61.11% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 9917.773 ops/s
# Warmup Iteration   2: 10198.327 ops/s
# Warmup Iteration   3: 10199.062 ops/s
# Warmup Iteration   4: 10176.453 ops/s
# Warmup Iteration   5: 10228.686 ops/s
# Warmup Iteration   6: 10273.494 ops/s
# Warmup Iteration   7: 10276.772 ops/s
# Warmup Iteration   8: 10294.119 ops/s
# Warmup Iteration   9: 10266.931 ops/s
# Warmup Iteration  10: 10296.799 ops/s
# Warmup Iteration  11: 10303.352 ops/s
# Warmup Iteration  12: 10308.851 ops/s
# Warmup Iteration  13: 10310.474 ops/s
# Warmup Iteration  14: 10311.718 ops/s
# Warmup Iteration  15: 10282.273 ops/s
# Warmup Iteration  16: 10298.660 ops/s
# Warmup Iteration  17: 10200.639 ops/s
# Warmup Iteration  18: 10197.397 ops/s
# Warmup Iteration  19: 10199.429 ops/s
# Warmup Iteration  20: 10262.062 ops/s
Iteration   1: 10270.031 ops/s
Iteration   2: 10263.174 ops/s
Iteration   3: 10267.787 ops/s
Iteration   4: 10267.749 ops/s
Iteration   5: 10102.267 ops/s
Iteration   6: 10110.654 ops/s
Iteration   7: 10111.576 ops/s
Iteration   8: 10112.814 ops/s
Iteration   9: 10109.525 ops/s
Iteration  10: 10266.570 ops/s
Iteration  11: 10282.978 ops/s
Iteration  12: 10286.490 ops/s
Iteration  13: 10284.255 ops/s
Iteration  14: 10276.141 ops/s
Iteration  15: 10249.226 ops/s
Iteration  16: 10248.825 ops/s
Iteration  17: 10255.307 ops/s
Iteration  18: 10257.005 ops/s
Iteration  19: 10248.735 ops/s
Iteration  20: 10258.999 ops/s

# Run progress: 62.22% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 9732.429 ops/s
# Warmup Iteration   2: 10213.550 ops/s
# Warmup Iteration   3: 10216.838 ops/s
# Warmup Iteration   4: 10179.822 ops/s
# Warmup Iteration   5: 10238.288 ops/s
# Warmup Iteration   6: 10285.115 ops/s
# Warmup Iteration   7: 10275.405 ops/s
# Warmup Iteration   8: 10294.157 ops/s
# Warmup Iteration   9: 10305.373 ops/s
# Warmup Iteration  10: 10160.383 ops/s
# Warmup Iteration  11: 10254.209 ops/s
# Warmup Iteration  12: 10266.149 ops/s
# Warmup Iteration  13: 10267.602 ops/s
# Warmup Iteration  14: 10267.735 ops/s
# Warmup Iteration  15: 9907.526 ops/s
# Warmup Iteration  16: 9860.865 ops/s
# Warmup Iteration  17: 9329.942 ops/s
# Warmup Iteration  18: 9329.713 ops/s
# Warmup Iteration  19: 9330.656 ops/s
# Warmup Iteration  20: 9759.590 ops/s
Iteration   1: 10269.255 ops/s
Iteration   2: 10265.750 ops/s
Iteration   3: 10263.550 ops/s
Iteration   4: 10268.300 ops/s
Iteration   5: 10230.418 ops/s
Iteration   6: 10230.253 ops/s
Iteration   7: 10231.350 ops/s
Iteration   8: 10230.966 ops/s
Iteration   9: 10230.823 ops/s
Iteration  10: 10247.840 ops/s
Iteration  11: 10289.529 ops/s
Iteration  12: 10187.212 ops/s
Iteration  13: 10294.153 ops/s
Iteration  14: 10293.107 ops/s
Iteration  15: 10194.177 ops/s
Iteration  16: 10205.658 ops/s
Iteration  17: 8181.490 ops/s
Iteration  18: 8080.583 ops/s
Iteration  19: 7993.603 ops/s
Iteration  20: 10197.615 ops/s

# Run progress: 63.33% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 9984.419 ops/s
# Warmup Iteration   2: 10254.477 ops/s
# Warmup Iteration   3: 10263.115 ops/s
# Warmup Iteration   4: 10258.820 ops/s
# Warmup Iteration   5: 10133.533 ops/s
# Warmup Iteration   6: 10134.021 ops/s
# Warmup Iteration   7: 10081.357 ops/s
# Warmup Iteration   8: 9988.194 ops/s
# Warmup Iteration   9: 9878.187 ops/s
# Warmup Iteration  10: 10006.832 ops/s
# Warmup Iteration  11: 10094.990 ops/s
# Warmup Iteration  12: 10301.634 ops/s
# Warmup Iteration  13: 10300.661 ops/s
# Warmup Iteration  14: 10301.932 ops/s
# Warmup Iteration  15: 10293.495 ops/s
# Warmup Iteration  16: 10314.695 ops/s
# Warmup Iteration  17: 10211.662 ops/s
# Warmup Iteration  18: 10212.924 ops/s
# Warmup Iteration  19: 10209.684 ops/s
# Warmup Iteration  20: 10266.654 ops/s
Iteration   1: 10314.066 ops/s
Iteration   2: 10308.441 ops/s
Iteration   3: 10310.146 ops/s
Iteration   4: 10309.475 ops/s
Iteration   5: 10061.139 ops/s
Iteration   6: 10045.417 ops/s
Iteration   7: 10041.887 ops/s
Iteration   8: 10042.967 ops/s
Iteration   9: 10043.614 ops/s
Iteration  10: 10253.185 ops/s
Iteration  11: 10311.107 ops/s
Iteration  12: 10313.876 ops/s
Iteration  13: 10313.513 ops/s
Iteration  14: 10295.594 ops/s
Iteration  15: 10329.882 ops/s
Iteration  16: 10334.748 ops/s
Iteration  17: 10331.410 ops/s
Iteration  18: 10335.867 ops/s
Iteration  19: 10326.191 ops/s
Iteration  20: 10336.628 ops/s

# Run progress: 64.44% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 9923.071 ops/s
# Warmup Iteration   2: 10217.567 ops/s
# Warmup Iteration   3: 10218.106 ops/s
# Warmup Iteration   4: 10218.561 ops/s
# Warmup Iteration   5: 10235.029 ops/s
# Warmup Iteration   6: 10278.191 ops/s
# Warmup Iteration   7: 10283.708 ops/s
# Warmup Iteration   8: 10289.475 ops/s
# Warmup Iteration   9: 10295.093 ops/s
# Warmup Iteration  10: 10278.984 ops/s
# Warmup Iteration  11: 10291.936 ops/s
# Warmup Iteration  12: 10291.731 ops/s
# Warmup Iteration  13: 10293.230 ops/s
# Warmup Iteration  14: 10294.185 ops/s
# Warmup Iteration  15: 10192.687 ops/s
# Warmup Iteration  16: 10204.084 ops/s
# Warmup Iteration  17: 10293.971 ops/s
# Warmup Iteration  18: 10291.907 ops/s
# Warmup Iteration  19: 10293.252 ops/s
# Warmup Iteration  20: 10265.118 ops/s
Iteration   1: 9527.041 ops/s
Iteration   2: 10287.859 ops/s
Iteration   3: 10281.313 ops/s
Iteration   4: 10282.454 ops/s
Iteration   5: 10232.242 ops/s
Iteration   6: 10238.120 ops/s
Iteration   7: 9384.802 ops/s
Iteration   8: 10254.017 ops/s
Iteration   9: 10257.087 ops/s
Iteration  10: 10271.534 ops/s
Iteration  11: 10291.613 ops/s
Iteration  12: 10288.315 ops/s
Iteration  13: 10290.567 ops/s
Iteration  14: 10268.077 ops/s
Iteration  15: 10284.469 ops/s
Iteration  16: 10288.019 ops/s
Iteration  17: 10286.218 ops/s
Iteration  18: 10288.688 ops/s
Iteration  19: 10278.932 ops/s
Iteration  20: 10286.438 ops/s

# Run progress: 65.56% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 9996.905 ops/s
# Warmup Iteration   2: 10267.266 ops/s
# Warmup Iteration   3: 10267.507 ops/s
# Warmup Iteration   4: 10267.334 ops/s
# Warmup Iteration   5: 10241.961 ops/s
# Warmup Iteration   6: 10266.048 ops/s
# Warmup Iteration   7: 10300.295 ops/s
# Warmup Iteration   8: 10277.947 ops/s
# Warmup Iteration   9: 10301.644 ops/s
# Warmup Iteration  10: 10247.827 ops/s
# Warmup Iteration  11: 10265.463 ops/s
# Warmup Iteration  12: 10331.096 ops/s
# Warmup Iteration  13: 10332.864 ops/s
# Warmup Iteration  14: 10333.610 ops/s
# Warmup Iteration  15: 10306.991 ops/s
# Warmup Iteration  16: 8405.477 ops/s
# Warmup Iteration  17: 10248.919 ops/s
# Warmup Iteration  18: 10250.572 ops/s
# Warmup Iteration  19: 10250.329 ops/s
# Warmup Iteration  20: 8362.338 ops/s
Iteration   1: 10316.382 ops/s
Iteration   2: 10314.019 ops/s
Iteration   3: 10308.376 ops/s
Iteration   4: 10312.925 ops/s
Iteration   5: 10294.198 ops/s
Iteration   6: 9323.665 ops/s
Iteration   7: 10312.971 ops/s
Iteration   8: 10313.540 ops/s
Iteration   9: 10312.616 ops/s
Iteration  10: 10259.291 ops/s
