# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
Iteration   6: 8710.893 ops/s
Iteration   7: 8705.423 ops/s
Iteration   8: 8711.430 ops/s
Iteration   9: 8710.251 ops/s
Iteration  10: 8704.382 ops/s
Iteration  11: 8710.389 ops/s
Iteration  12: 8710.352 ops/s
Iteration  13: 8704.589 ops/s
Iteration  14: 8710.726 ops/s
Iteration  15: 8704.799 ops/s
Iteration  16: 8710.468 ops/s
Iteration  17: 8709.420 ops/s
Iteration  18: 8704.977 ops/s
Iteration  19: 8710.617 ops/s
Iteration  20: 8710.650 ops/s

# Run progress: 50.00% complete, ETA 00:30:12
# Fork: 6 of 10
# Warmup Iteration   1: 8553.080 ops/s
# Warmup Iteration   2: 8761.489 ops/s
# Warmup Iteration   3: 8761.091 ops/s
# Warmup Iteration   4: 8825.890 ops/s
# Warmup Iteration   5: 8821.009 ops/s
# Warmup Iteration   6: 8768.369 ops/s
# Warmup Iteration   7: 8691.888 ops/s
# Warmup Iteration   8: 8738.613 ops/s
# Warmup Iteration   9: 8722.633 ops/s
# Warmup Iteration  10: 8818.925 ops/s
# Warmup Iteration  11: 8816.405 ops/s
# Warmup Iteration  12: 8807.886 ops/s
# Warmup Iteration  13: 8823.234 ops/s
# Warmup Iteration  14: 8786.361 ops/s
# Warmup Iteration  15: 8753.742 ops/s
# Warmup Iteration  16: 8651.040 ops/s
# Warmup Iteration  17: 8700.527 ops/s
# Warmup Iteration  18: 8699.422 ops/s
# Warmup Iteration  19: 8847.658 ops/s
# Warmup Iteration  20: 8847.919 ops/s
Iteration   1: 8830.760 ops/s
Iteration   2: 8848.097 ops/s
Iteration   3: 8850.282 ops/s
Iteration   4: 8843.220 ops/s
Iteration   5: 8851.275 ops/s
Iteration   6: 8848.257 ops/s
Iteration   7: 8845.111 ops/s
Iteration   8: 8851.417 ops/s
Iteration   9: 8851.176 ops/s
Iteration  10: 8845.529 ops/s
Iteration  11: 8851.783 ops/s
Iteration  12: 8846.456 ops/s
Iteration  13: 8846.148 ops/s
Iteration  14: 8849.239 ops/s
Iteration  15: 8842.682 ops/s
Iteration  16: 8851.320 ops/s
Iteration  17: 8851.084 ops/s
Iteration  18: 8845.212 ops/s
Iteration  19: 8849.807 ops/s
Iteration  20: 8842.894 ops/s

# Run progress: 51.11% complete, ETA 00:29:31
# Fork: 7 of 10
# Warmup Iteration   1: 8322.814 ops/s
# Warmup Iteration   2: 8523.380 ops/s
# Warmup Iteration   3: 8487.612 ops/s
# Warmup Iteration   4: 8447.118 ops/s
# Warmup Iteration   5: 8471.756 ops/s
# Warmup Iteration   6: 8475.008 ops/s
# Warmup Iteration   7: 8576.336 ops/s
# Warmup Iteration   8: 8554.080 ops/s
# Warmup Iteration   9: 8529.451 ops/s
# Warmup Iteration  10: 8446.473 ops/s
# Warmup Iteration  11: 8460.692 ops/s
# Warmup Iteration  12: 8461.157 ops/s
# Warmup Iteration  13: 8413.010 ops/s
# Warmup Iteration  14: 8528.302 ops/s
# Warmup Iteration  15: 8528.367 ops/s
# Warmup Iteration  16: 8537.400 ops/s
# Warmup Iteration  17: 8476.948 ops/s
# Warmup Iteration  18: 8473.261 ops/s
# Warmup Iteration  19: 8492.447 ops/s
# Warmup Iteration  20: 8535.385 ops/s
Iteration   1: 8537.249 ops/s
Iteration   2: 8553.299 ops/s
Iteration   3: 8603.531 ops/s
Iteration   4: 8599.812 ops/s
Iteration   5: 8596.888 ops/s
Iteration   6: 8603.022 ops/s
Iteration   7: 8602.729 ops/s
Iteration   8: 8596.988 ops/s
Iteration   9: 8602.506 ops/s
Iteration  10: 8602.548 ops/s
Iteration  11: 8597.488 ops/s
Iteration  12: 8603.857 ops/s
Iteration  13: 8597.194 ops/s
Iteration  14: 8602.337 ops/s
Iteration  15: 8603.019 ops/s
Iteration  16: 8596.335 ops/s
Iteration  17: 8601.555 ops/s
Iteration  18: 8602.411 ops/s
Iteration  19: 8597.678 ops/s
Iteration  20: 8603.292 ops/s

# Run progress: 52.22% complete, ETA 00:28:51
# Fork: 8 of 10
# Warmup Iteration   1: 8560.876 ops/s
# Warmup Iteration   2: 8771.612 ops/s
# Warmup Iteration   3: 8761.569 ops/s
# Warmup Iteration   4: 8807.868 ops/s
# Warmup Iteration   5: 8805.888 ops/s
# Warmup Iteration   6: 8732.787 ops/s
# Warmup Iteration   7: 8612.284 ops/s
# Warmup Iteration   8: 8726.567 ops/s
# Warmup Iteration   9: 8770.245 ops/s
# Warmup Iteration  10: 8092.755 ops/s
# Warmup Iteration  11: 8582.209 ops/s
# Warmup Iteration  12: 8579.047 ops/s
# Warmup Iteration  13: 8781.472 ops/s
# Warmup Iteration  14: 8793.519 ops/s
# Warmup Iteration  15: 8792.673 ops/s
# Warmup Iteration  16: 8829.525 ops/s
# Warmup Iteration  17: 8845.917 ops/s
# Warmup Iteration  18: 8845.268 ops/s
# Warmup Iteration  19: 8789.938 ops/s
# Warmup Iteration  20: 8804.039 ops/s
Iteration   1: 8790.311 ops/s
Iteration   2: 8839.663 ops/s
Iteration   3: 8840.301 ops/s
Iteration   4: 8834.173 ops/s
Iteration   5: 8841.399 ops/s
Iteration   6: 8840.568 ops/s
Iteration   7: 8831.188 ops/s
Iteration   8: 8840.142 ops/s
Iteration   9: 8841.879 ops/s
Iteration  10: 8835.080 ops/s
Iteration  11: 8842.208 ops/s
Iteration  12: 8841.633 ops/s
Iteration  13: 8835.886 ops/s
Iteration  14: 8258.250 ops/s
Iteration  15: 8220.426 ops/s
Iteration  16: 8841.638 ops/s
Iteration  17: 8840.970 ops/s
Iteration  18: 8835.949 ops/s
Iteration  19: 8841.251 ops/s
Iteration  20: 8841.767 ops/s

# Run progress: 53.33% complete, ETA 00:28:11
# Fork: 9 of 10
# Warmup Iteration   1: 8571.415 ops/s
# Warmup Iteration   2: 8766.492 ops/s
# Warmup Iteration   3: 8748.460 ops/s
# Warmup Iteration   4: 8784.099 ops/s
# Warmup Iteration   5: 8781.724 ops/s
# Warmup Iteration   6: 8792.239 ops/s
# Warmup Iteration   7: 8853.578 ops/s
# Warmup Iteration   8: 8784.893 ops/s
# Warmup Iteration   9: 8808.756 ops/s
# Warmup Iteration  10: 8690.606 ops/s
# Warmup Iteration  11: 8692.479 ops/s
# Warmup Iteration  12: 8669.642 ops/s
# Warmup Iteration  13: 8678.153 ops/s
# Warmup Iteration  14: 8617.274 ops/s
# Warmup Iteration  15: 8609.843 ops/s
# Warmup Iteration  16: 8706.594 ops/s
# Warmup Iteration  17: 8898.754 ops/s
# Warmup Iteration  18: 8875.311 ops/s
# Warmup Iteration  19: 8791.308 ops/s
# Warmup Iteration  20: 8789.995 ops/s
Iteration   1: 8772.266 ops/s
Iteration   2: 8793.346 ops/s
Iteration   3: 8791.938 ops/s
Iteration   4: 8784.710 ops/s
Iteration   5: 8794.011 ops/s
Iteration   6: 8793.827 ops/s
Iteration   7: 8787.988 ops/s
Iteration   8: 8792.875 ops/s
Iteration   9: 8793.648 ops/s
Iteration  10: 8786.169 ops/s
Iteration  11: 8791.032 ops/s
Iteration  12: 8788.163 ops/s
Iteration  13: 8785.196 ops/s
Iteration  14: 8791.132 ops/s
Iteration  15: 8793.383 ops/s
Iteration  16: 8791.593 ops/s
Iteration  17: 8792.030 ops/s
Iteration  18: 8788.275 ops/s
Iteration  19: 8790.718 ops/s
Iteration  20: 8792.455 ops/s

# Run progress: 54.44% complete, ETA 00:27:31
# Fork: 10 of 10
# Warmup Iteration   1: 8615.548 ops/s
# Warmup Iteration   2: 8817.568 ops/s
# Warmup Iteration   3: 8798.659 ops/s
# Warmup Iteration   4: 8831.557 ops/s
# Warmup Iteration   5: 8829.887 ops/s
# Warmup Iteration   6: 8823.017 ops/s
# Warmup Iteration   7: 8846.227 ops/s
# Warmup Iteration   8: 8857.604 ops/s
# Warmup Iteration   9: 8817.355 ops/s
# Warmup Iteration  10: 8837.650 ops/s
# Warmup Iteration  11: 8838.802 ops/s
# Warmup Iteration  12: 8785.978 ops/s
# Warmup Iteration  13: 8748.131 ops/s
# Warmup Iteration  14: 8887.209 ops/s
# Warmup Iteration  15: 8842.655 ops/s
# Warmup Iteration  16: 7017.617 ops/s
# Warmup Iteration  17: 8815.340 ops/s
# Warmup Iteration  18: 8798.056 ops/s
# Warmup Iteration  19: 8368.396 ops/s
# Warmup Iteration  20: 6788.436 ops/s
Iteration   1: 8368.666 ops/s
Iteration   2: 8709.466 ops/s
Iteration   3: 8853.646 ops/s
Iteration   4: 8853.759 ops/s
Iteration   5: 8677.176 ops/s
Iteration   6: 8853.403 ops/s
Iteration   7: 8847.489 ops/s
Iteration   8: 8853.813 ops/s
Iteration   9: 8853.212 ops/s
Iteration  10: 8846.259 ops/s
Iteration  11: 8851.936 ops/s
Iteration  12: 8851.107 ops/s
Iteration  13: 8844.760 ops/s
Iteration  14: 8850.126 ops/s
Iteration  15: 8850.202 ops/s
Iteration  16: 8841.052 ops/s
Iteration  17: 8848.535 ops/s
Iteration  18: 8844.465 ops/s
Iteration  19: 8851.437 ops/s
Iteration  20: 8851.643 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp1":
  8701.832 ±(99.9%) 52.752 ops/s [Average]
  (min, avg, max) = (7386.340, 8701.832, 8853.813), stdev = 223.357
  CI (99.9%): [8649.079, 8754.584] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp2

# Run progress: 55.56% complete, ETA 00:26:50
# Fork: 1 of 10
# Warmup Iteration   1: 5550.421 ops/s
# Warmup Iteration   2: 5678.979 ops/s
# Warmup Iteration   3: 5678.892 ops/s
# Warmup Iteration   4: 5676.668 ops/s
# Warmup Iteration   5: 5678.387 ops/s
# Warmup Iteration   6: 5692.986 ops/s
# Warmup Iteration   7: 5697.547 ops/s
# Warmup Iteration   8: 5697.346 ops/s
# Warmup Iteration   9: 5685.251 ops/s
# Warmup Iteration  10: 4571.195 ops/s
# Warmup Iteration  11: 5258.249 ops/s
# Warmup Iteration  12: 5670.995 ops/s
# Warmup Iteration  13: 5691.383 ops/s
# Warmup Iteration  14: 5662.885 ops/s
# Warmup Iteration  15: 5637.180 ops/s
# Warmup Iteration  16: 5635.634 ops/s
# Warmup Iteration  17: 5678.998 ops/s
# Warmup Iteration  18: 5679.197 ops/s
# Warmup Iteration  19: 4901.962 ops/s
# Warmup Iteration  20: 5425.694 ops/s
Iteration   1: 5549.375 ops/s
Iteration   2: 4476.124 ops/s
Iteration   3: 5158.803 ops/s
Iteration   4: 5560.345 ops/s
Iteration   5: 5705.300 ops/s
Iteration   6: 5705.158 ops/s
Iteration   7: 5705.222 ops/s
Iteration   8: 4589.714 ops/s
Iteration   9: 3589.751 ops/s
Iteration  10: 5692.838 ops/s
Iteration  11: 5702.147 ops/s
Iteration  12: 5702.822 ops/s
Iteration  13: 5703.006 ops/s
Iteration  14: 5699.006 ops/s
Iteration  15: 5719.808 ops/s
Iteration  16: 5719.987 ops/s
Iteration  17: 5719.554 ops/s
Iteration  18: 5720.009 ops/s
Iteration  19: 5715.922 ops/s
Iteration  20: 5721.210 ops/s

# Run progress: 56.67% complete, ETA 00:26:10
# Fork: 2 of 10
# Warmup Iteration   1: 5421.914 ops/s
# Warmup Iteration   2: 5552.624 ops/s
# Warmup Iteration   3: 5553.693 ops/s
# Warmup Iteration   4: 4270.950 ops/s
# Warmup Iteration   5: 5554.154 ops/s
# Warmup Iteration   6: 5580.615 ops/s
# Warmup Iteration   7: 5577.855 ops/s
# Warmup Iteration   8: 5580.701 ops/s
# Warmup Iteration   9: 5581.208 ops/s
# Warmup Iteration  10: 5561.656 ops/s
# Warmup Iteration  11: 5569.958 ops/s
# Warmup Iteration  12: 5564.156 ops/s
# Warmup Iteration  13: 5554.976 ops/s
# Warmup Iteration  14: 5569.154 ops/s
# Warmup Iteration  15: 5507.247 ops/s
# Warmup Iteration  16: 5512.664 ops/s
# Warmup Iteration  17: 5558.099 ops/s
# Warmup Iteration  18: 5559.079 ops/s
# Warmup Iteration  19: 5547.860 ops/s
# Warmup Iteration  20: 5521.517 ops/s
Iteration   1: 5481.050 ops/s
Iteration   2: 5536.276 ops/s
Iteration   3: 5538.175 ops/s
Iteration   4: 5527.370 ops/s
Iteration   5: 5537.883 ops/s
Iteration   6: 5537.703 ops/s
Iteration   7: 5538.082 ops/s
Iteration   8: 4275.619 ops/s
Iteration   9: 5521.703 ops/s
Iteration  10: 5493.795 ops/s
Iteration  11: 5494.051 ops/s
Iteration  12: 5494.705 ops/s
Iteration  13: 5495.439 ops/s
Iteration  14: 5512.055 ops/s
Iteration  15: 5558.149 ops/s
Iteration  16: 5558.722 ops/s
Iteration  17: 5556.969 ops/s
Iteration  18: 5557.579 ops/s
Iteration  19: 5554.630 ops/s
Iteration  20: 5558.513 ops/s

# Run progress: 57.78% complete, ETA 00:25:30
# Fork: 3 of 10
# Warmup Iteration   1: 5368.135 ops/s
# Warmup Iteration   2: 5088.073 ops/s
# Warmup Iteration   3: 5483.889 ops/s
# Warmup Iteration   4: 5482.065 ops/s
# Warmup Iteration   5: 5482.194 ops/s
# Warmup Iteration   6: 5503.122 ops/s
# Warmup Iteration   7: 4878.519 ops/s
# Warmup Iteration   8: 5505.092 ops/s
# Warmup Iteration   9: 5502.360 ops/s
# Warmup Iteration  10: 5465.089 ops/s
# Warmup Iteration  11: 5451.767 ops/s
# Warmup Iteration  12: 5434.261 ops/s
# Warmup Iteration  13: 5353.400 ops/s
# Warmup Iteration  14: 5413.246 ops/s
# Warmup Iteration  15: 4743.689 ops/s
# Warmup Iteration  16: 5502.444 ops/s
# Warmup Iteration  17: 5398.957 ops/s
# Warmup Iteration  18: 5398.869 ops/s
# Warmup Iteration  19: 4797.367 ops/s
# Warmup Iteration  20: 5360.946 ops/s
Iteration   1: 5497.234 ops/s
Iteration   2: 5507.963 ops/s
Iteration   3: 5510.799 ops/s
Iteration   4: 5511.092 ops/s
Iteration   5: 5492.125 ops/s
Iteration   6: 5496.045 ops/s
Iteration   7: 4755.929 ops/s
Iteration   8: 5497.106 ops/s
Iteration   9: 5496.234 ops/s
Iteration  10: 5472.392 ops/s
Iteration  11: 5474.050 ops/s
Iteration  12: 5474.115 ops/s
Iteration  13: 5473.112 ops/s
Iteration  14: 5474.073 ops/s
Iteration  15: 5441.263 ops/s
Iteration  16: 5448.144 ops/s
Iteration  17: 5447.277 ops/s
Iteration  18: 5447.909 ops/s
Iteration  19: 4079.652 ops/s
Iteration  20: 5442.911 ops/s

# Run progress: 58.89% complete, ETA 00:24:49
# Fork: 4 of 10
# Warmup Iteration   1: 5521.802 ops/s
# Warmup Iteration   2: 5646.855 ops/s
# Warmup Iteration   3: 5646.683 ops/s
# Warmup Iteration   4: 5645.998 ops/s
# Warmup Iteration   5: 5660.733 ops/s
# Warmup Iteration   6: 5676.905 ops/s
# Warmup Iteration   7: 5679.026 ops/s
# Warmup Iteration   8: 5680.779 ops/s
# Warmup Iteration   9: 5664.605 ops/s
# Warmup Iteration  10: 5635.507 ops/s
# Warmup Iteration  11: 5635.127 ops/s
# Warmup Iteration  12: 5585.937 ops/s
# Warmup Iteration  13: 5634.081 ops/s
# Warmup Iteration  14: 5653.435 ops/s
# Warmup Iteration  15: 5705.684 ops/s
# Warmup Iteration  16: 5701.560 ops/s
# Warmup Iteration  17: 5666.880 ops/s
# Warmup Iteration  18: 5666.864 ops/s
# Warmup Iteration  19: 5605.443 ops/s
# Warmup Iteration  20: 5595.591 ops/s
Iteration   1: 5643.832 ops/s
Iteration   2: 5636.633 ops/s
Iteration   3: 5640.459 ops/s
Iteration   4: 5679.189 ops/s
Iteration   5: 5695.420 ops/s
Iteration   6: 5696.380 ops/s
Iteration   7: 5697.950 ops/s
Iteration   8: 5675.115 ops/s
Iteration   9: 5616.214 ops/s
Iteration  10: 5615.954 ops/s
Iteration  11: 5615.728 ops/s
Iteration  12: 5616.799 ops/s
Iteration  13: 5603.279 ops/s
Iteration  14: 5612.963 ops/s
Iteration  15: 5612.957 ops/s
Iteration  16: 5613.256 ops/s
Iteration  17: 5608.899 ops/s
Iteration  18: 5612.590 ops/s
Iteration  19: 5612.722 ops/s
Iteration  20: 5612.868 ops/s

# Run progress: 60.00% complete, ETA 00:24:09
# Fork: 5 of 10
# Warmup Iteration   1: 5259.056 ops/s
# Warmup Iteration   2: 5539.403 ops/s
# Warmup Iteration   3: 5539.979 ops/s
# Warmup Iteration   4: 5538.641 ops/s
# Warmup Iteration   5: 5623.198 ops/s
# Warmup Iteration   6: 5658.404 ops/s
# Warmup Iteration   7: 5660.515 ops/s
# Warmup Iteration   8: 5661.204 ops/s
# Warmup Iteration   9: 5649.893 ops/s
# Warmup Iteration  10: 5620.938 ops/s
# Warmup Iteration  11: 5620.330 ops/s
# Warmup Iteration  12: 5601.024 ops/s
# Warmup Iteration  13: 5550.163 ops/s
# Warmup Iteration  14: 5621.893 ops/s
# Warmup Iteration  15: 5668.216 ops/s
# Warmup Iteration  16: 5670.918 ops/s
# Warmup Iteration  17: 5589.153 ops/s
# Warmup Iteration  18: 5590.475 ops/s
# Warmup Iteration  19: 5622.700 ops/s
# Warmup Iteration  20: 5455.011 ops/s
Iteration   1: 5561.408 ops/s
Iteration   2: 5561.232 ops/s
Iteration   3: 5560.223 ops/s
Iteration   4: 5405.741 ops/s
Iteration   5: 5606.885 ops/s
Iteration   6: 4920.749 ops/s
Iteration   7: 5606.361 ops/s
Iteration   8: 5606.274 ops/s
Iteration   9: 5624.943 ops/s
Iteration  10: 5647.271 ops/s
Iteration  11: 5647.102 ops/s
Iteration  12: 5421.530 ops/s
Iteration  13: 5634.896 ops/s
Iteration  14: 5631.663 ops/s
Iteration  15: 5632.607 ops/s
Iteration  16: 5631.126 ops/s
Iteration  17: 5630.624 ops/s
Iteration  18: 5366.381 ops/s
Iteration  19: 5631.666 ops/s
Iteration  20: 5631.444 ops/s

# Run progress: 61.11% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 5545.914 ops/s
# Warmup Iteration   2: 5674.597 ops/s
# Warmup Iteration   3: 5674.240 ops/s
# Warmup Iteration   4: 5674.115 ops/s
# Warmup Iteration   5: 5664.533 ops/s
# Warmup Iteration   6: 5679.458 ops/s
# Warmup Iteration   7: 5681.254 ops/s
# Warmup Iteration   8: 5682.281 ops/s
# Warmup Iteration   9: 5674.850 ops/s
# Warmup Iteration  10: 5513.316 ops/s
# Warmup Iteration  11: 5684.792 ops/s
# Warmup Iteration  12: 5644.607 ops/s
# Warmup Iteration  13: 5658.375 ops/s
# Warmup Iteration  14: 5653.567 ops/s
# Warmup Iteration  15: 5670.369 ops/s
# Warmup Iteration  16: 5669.944 ops/s
# Warmup Iteration  17: 5651.410 ops/s
# Warmup Iteration  18: 5651.268 ops/s
# Warmup Iteration  19: 5635.239 ops/s
# Warmup Iteration  20: 5627.169 ops/s
Iteration   1: 5705.042 ops/s
Iteration   2: 5704.486 ops/s
Iteration   3: 5704.998 ops/s
Iteration   4: 5671.085 ops/s
Iteration   5: 5679.601 ops/s
Iteration   6: 5679.391 ops/s
Iteration   7: 5679.093 ops/s
Iteration   8: 5660.466 ops/s
Iteration   9: 5631.296 ops/s
Iteration  10: 5631.692 ops/s
Iteration  11: 5631.818 ops/s
Iteration  12: 5632.651 ops/s
Iteration  13: 5610.600 ops/s
Iteration  14: 5217.012 ops/s
Iteration  15: 5315.912 ops/s
Iteration  16: 5614.130 ops/s
Iteration  17: 5614.880 ops/s
Iteration  18: 5214.213 ops/s
Iteration  19: 5455.053 ops/s
Iteration  20: 5616.392 ops/s

# Run progress: 62.22% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 5437.700 ops/s
# Warmup Iteration   2: 5568.890 ops/s
# Warmup Iteration   3: 5569.247 ops/s
# Warmup Iteration   4: 5565.205 ops/s
# Warmup Iteration   5: 5536.903 ops/s
# Warmup Iteration   6: 5428.731 ops/s
# Warmup Iteration   7: 5549.040 ops/s
# Warmup Iteration   8: 5547.341 ops/s
# Warmup Iteration   9: 5547.976 ops/s
# Warmup Iteration  10: 5573.026 ops/s
# Warmup Iteration  11: 5583.433 ops/s
# Warmup Iteration  12: 5567.278 ops/s
# Warmup Iteration  13: 5555.474 ops/s
# Warmup Iteration  14: 5557.082 ops/s
# Warmup Iteration  15: 5551.768 ops/s
# Warmup Iteration  16: 5548.971 ops/s
# Warmup Iteration  17: 5553.501 ops/s
# Warmup Iteration  18: 5435.062 ops/s
# Warmup Iteration  19: 5550.286 ops/s
# Warmup Iteration  20: 5571.755 ops/s
Iteration   1: 5555.246 ops/s
Iteration   2: 5566.411 ops/s
Iteration   3: 5565.953 ops/s
Iteration   4: 5529.024 ops/s
Iteration   5: 5493.366 ops/s
Iteration   6: 5494.545 ops/s
Iteration   7: 5495.588 ops/s
Iteration   8: 5494.642 ops/s
Iteration   9: 5542.142 ops/s
Iteration  10: 5468.146 ops/s
Iteration  11: 5591.718 ops/s
Iteration  12: 5592.027 ops/s
Iteration  13: 5592.667 ops/s
Iteration  14: 5554.753 ops/s
Iteration  15: 5561.386 ops/s
Iteration  16: 5559.096 ops/s
Iteration  17: 5560.378 ops/s
Iteration  18: 5557.807 ops/s
Iteration  19: 5559.885 ops/s
Iteration  20: 5560.758 ops/s

# Run progress: 63.33% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 5529.582 ops/s
# Warmup Iteration   2: 5661.323 ops/s
# Warmup Iteration   3: 5661.779 ops/s
# Warmup Iteration   4: 5660.088 ops/s
# Warmup Iteration   5: 5645.658 ops/s
# Warmup Iteration   6: 5662.327 ops/s
# Warmup Iteration   7: 5665.139 ops/s
# Warmup Iteration   8: 5661.499 ops/s
# Warmup Iteration   9: 5655.768 ops/s
# Warmup Iteration  10: 5672.917 ops/s
# Warmup Iteration  11: 5673.315 ops/s
# Warmup Iteration  12: 5695.285 ops/s
# Warmup Iteration  13: 5700.707 ops/s
# Warmup Iteration  14: 4496.371 ops/s
# Warmup Iteration  15: 5706.689 ops/s
# Warmup Iteration  16: 5706.953 ops/s
# Warmup Iteration  17: 5592.908 ops/s
# Warmup Iteration  18: 4042.321 ops/s
# Warmup Iteration  19: 5593.635 ops/s
# Warmup Iteration  20: 5654.079 ops/s
Iteration   1: 5634.723 ops/s
Iteration   2: 4999.773 ops/s
Iteration   3: 5635.669 ops/s
Iteration   4: 5624.367 ops/s
Iteration   5: 5635.539 ops/s
Iteration   6: 4036.737 ops/s
Iteration   7: 3563.876 ops/s
Iteration   8: 4560.413 ops/s
Iteration   9: 5229.102 ops/s
Iteration  10: 5589.521 ops/s
Iteration  11: 5577.093 ops/s
Iteration  12: 5578.089 ops/s
Iteration  13: 5578.132 ops/s
Iteration  14: 5577.705 ops/s
Iteration  15: 5674.068 ops/s
Iteration  16: 5685.911 ops/s
Iteration  17: 5685.508 ops/s
Iteration  18: 5686.097 ops/s
Iteration  19: 5682.996 ops/s
Iteration  20: 5687.396 ops/s

# Run progress: 64.44% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 5318.335 ops/s
# Warmup Iteration   2: 5442.467 ops/s
# Warmup Iteration   3: 5441.639 ops/s
# Warmup Iteration   4: 5441.849 ops/s
# Warmup Iteration   5: 5434.335 ops/s
# Warmup Iteration   6: 5449.845 ops/s
# Warmup Iteration   7: 5472.576 ops/s
# Warmup Iteration   8: 5451.514 ops/s
# Warmup Iteration   9: 5470.652 ops/s
# Warmup Iteration  10: 5447.084 ops/s
# Warmup Iteration  11: 5474.578 ops/s
# Warmup Iteration  12: 5455.772 ops/s
# Warmup Iteration  13: 5125.911 ops/s
# Warmup Iteration  14: 5421.237 ops/s
# Warmup Iteration  15: 5412.364 ops/s
# Warmup Iteration  16: 5438.823 ops/s
# Warmup Iteration  17: 5447.513 ops/s
# Warmup Iteration  18: 5447.129 ops/s
# Warmup Iteration  19: 5447.465 ops/s
# Warmup Iteration  20: 5346.151 ops/s
Iteration   1: 5393.122 ops/s
Iteration   2: 5406.564 ops/s
Iteration   3: 5380.966 ops/s
Iteration   4: 5405.756 ops/s
Iteration   5: 5373.022 ops/s
Iteration   6: 5375.010 ops/s
Iteration   7: 5378.507 ops/s
Iteration   8: 5379.017 ops/s
Iteration   9: 5378.799 ops/s
Iteration  10: 5404.998 ops/s
Iteration  11: 5419.166 ops/s
Iteration  12: 5419.887 ops/s
Iteration  13: 5420.148 ops/s
Iteration  14: 5401.625 ops/s
Iteration  15: 5357.489 ops/s
Iteration  16: 5357.219 ops/s
Iteration  17: 5375.872 ops/s
Iteration  18: 5374.774 ops/s
Iteration  19: 5371.765 ops/s
Iteration  20: 5373.835 ops/s

# Run progress: 65.56% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 5493.666 ops/s
# Warmup Iteration   2: 5612.500 ops/s
# Warmup Iteration   3: 5612.908 ops/s
# Warmup Iteration   4: 5610.591 ops/s
# Warmup Iteration   5: 5185.069 ops/s
# Warmup Iteration   6: 5618.905 ops/s
# Warmup Iteration   7: 5621.921 ops/s
# Warmup Iteration   8: 5613.022 ops/s
# Warmup Iteration   9: 5202.796 ops/s
# Warmup Iteration  10: 5631.605 ops/s
# Warmup Iteration  11: 5640.950 ops/s
# Warmup Iteration  12: 5635.992 ops/s
# Warmup Iteration  13: 5627.646 ops/s
# Warmup Iteration  14: 5620.665 ops/s
# Warmup Iteration  15: 5627.941 ops/s
# Warmup Iteration  16: 5626.763 ops/s
# Warmup Iteration  17: 5631.858 ops/s
# Warmup Iteration  18: 5631.616 ops/s
# Warmup Iteration  19: 5629.815 ops/s
# Warmup Iteration  20: 5650.670 ops/s
Iteration   1: 5652.293 ops/s
Iteration   2: 5652.427 ops/s
Iteration   3: 5653.466 ops/s
Iteration   4: 5639.764 ops/s
Iteration   5: 5648.574 ops/s
Iteration   6: 5648.406 ops/s
Iteration   7: 5647.008 ops/s
Iteration   8: 5647.544 ops/s
Iteration   9: 5642.231 ops/s
Iteration  10: 5652.657 ops/s
