# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration   6: 22372.448 ops/s
Iteration   7: 22369.276 ops/s
Iteration   8: 22365.533 ops/s
Iteration   9: 22328.362 ops/s
Iteration  10: 22362.346 ops/s
Iteration  11: 22360.051 ops/s
Iteration  12: 22357.690 ops/s
Iteration  13: 22359.644 ops/s
Iteration  14: 22356.316 ops/s
Iteration  15: 22358.865 ops/s
Iteration  16: 22360.956 ops/s
Iteration  17: 22320.387 ops/s
Iteration  18: 22360.659 ops/s
Iteration  19: 22363.639 ops/s
Iteration  20: 22366.713 ops/s

# Run progress: 50.00% complete, ETA 00:30:11
# Fork: 6 of 10
# Warmup Iteration   1: 20867.569 ops/s
# Warmup Iteration   2: 21777.199 ops/s
# Warmup Iteration   3: 21843.187 ops/s
# Warmup Iteration   4: 21324.710 ops/s
# Warmup Iteration   5: 21879.326 ops/s
# Warmup Iteration   6: 21901.949 ops/s
# Warmup Iteration   7: 22242.246 ops/s
# Warmup Iteration   8: 22347.894 ops/s
# Warmup Iteration   9: 22344.574 ops/s
# Warmup Iteration  10: 22349.227 ops/s
# Warmup Iteration  11: 22360.937 ops/s
# Warmup Iteration  12: 22353.503 ops/s
# Warmup Iteration  13: 22349.127 ops/s
# Warmup Iteration  14: 22311.105 ops/s
# Warmup Iteration  15: 22355.263 ops/s
# Warmup Iteration  16: 22352.313 ops/s
# Warmup Iteration  17: 22353.044 ops/s
# Warmup Iteration  18: 22358.992 ops/s
# Warmup Iteration  19: 22357.922 ops/s
# Warmup Iteration  20: 22358.159 ops/s
Iteration   1: 22357.384 ops/s
Iteration   2: 22313.269 ops/s
Iteration   3: 22351.048 ops/s
Iteration   4: 22353.056 ops/s
Iteration   5: 22353.948 ops/s
Iteration   6: 22360.910 ops/s
Iteration   7: 22356.054 ops/s
Iteration   8: 22354.461 ops/s
Iteration   9: 22316.675 ops/s
Iteration  10: 22346.733 ops/s
Iteration  11: 16833.243 ops/s
Iteration  12: 22325.685 ops/s
Iteration  13: 22334.075 ops/s
Iteration  14: 22332.515 ops/s
Iteration  15: 22327.083 ops/s
Iteration  16: 22320.301 ops/s
Iteration  17: 22288.514 ops/s
Iteration  18: 22352.355 ops/s
Iteration  19: 22332.334 ops/s
Iteration  20: 22328.764 ops/s

# Run progress: 51.11% complete, ETA 00:29:31
# Fork: 7 of 10
# Warmup Iteration   1: 20736.985 ops/s
# Warmup Iteration   2: 21675.185 ops/s
# Warmup Iteration   3: 21706.818 ops/s
# Warmup Iteration   4: 21812.737 ops/s
# Warmup Iteration   5: 21867.034 ops/s
# Warmup Iteration   6: 22207.130 ops/s
# Warmup Iteration   7: 21716.079 ops/s
# Warmup Iteration   8: 22281.844 ops/s
# Warmup Iteration   9: 22283.207 ops/s
# Warmup Iteration  10: 22291.895 ops/s
# Warmup Iteration  11: 22291.867 ops/s
# Warmup Iteration  12: 22284.637 ops/s
# Warmup Iteration  13: 18939.372 ops/s
# Warmup Iteration  14: 22284.495 ops/s
# Warmup Iteration  15: 22252.128 ops/s
# Warmup Iteration  16: 22284.037 ops/s
# Warmup Iteration  17: 22288.173 ops/s
# Warmup Iteration  18: 22293.181 ops/s
# Warmup Iteration  19: 22291.924 ops/s
# Warmup Iteration  20: 22299.311 ops/s
Iteration   1: 22298.225 ops/s
Iteration   2: 22286.222 ops/s
Iteration   3: 22306.033 ops/s
Iteration   4: 22303.984 ops/s
Iteration   5: 20830.770 ops/s
Iteration   6: 22301.292 ops/s
Iteration   7: 22301.293 ops/s
Iteration   8: 22297.210 ops/s
Iteration   9: 22307.589 ops/s
Iteration  10: 22271.424 ops/s
Iteration  11: 19045.855 ops/s
Iteration  12: 22232.294 ops/s
Iteration  13: 22296.024 ops/s
Iteration  14: 22308.570 ops/s
Iteration  15: 22300.751 ops/s
Iteration  16: 22297.469 ops/s
Iteration  17: 18873.349 ops/s
Iteration  18: 22267.908 ops/s
Iteration  19: 22317.174 ops/s
Iteration  20: 22319.286 ops/s

# Run progress: 52.22% complete, ETA 00:28:51
# Fork: 8 of 10
# Warmup Iteration   1: 21821.441 ops/s
# Warmup Iteration   2: 22907.899 ops/s
# Warmup Iteration   3: 22948.944 ops/s
# Warmup Iteration   4: 23079.809 ops/s
# Warmup Iteration   5: 23065.466 ops/s
# Warmup Iteration   6: 23119.689 ops/s
# Warmup Iteration   7: 23062.098 ops/s
# Warmup Iteration   8: 23131.431 ops/s
# Warmup Iteration   9: 23104.433 ops/s
# Warmup Iteration  10: 16925.428 ops/s
# Warmup Iteration  11: 23143.578 ops/s
# Warmup Iteration  12: 23135.179 ops/s
# Warmup Iteration  13: 23131.344 ops/s
# Warmup Iteration  14: 22973.445 ops/s
# Warmup Iteration  15: 22802.717 ops/s
# Warmup Iteration  16: 20838.631 ops/s
# Warmup Iteration  17: 23190.319 ops/s
# Warmup Iteration  18: 23196.724 ops/s
# Warmup Iteration  19: 23198.068 ops/s
# Warmup Iteration  20: 23193.112 ops/s
Iteration   1: 23200.444 ops/s
Iteration   2: 23136.348 ops/s
Iteration   3: 23179.202 ops/s
Iteration   4: 23181.550 ops/s
Iteration   5: 23187.710 ops/s
Iteration   6: 23185.884 ops/s
Iteration   7: 23186.300 ops/s
Iteration   8: 21139.472 ops/s
Iteration   9: 22594.132 ops/s
Iteration  10: 23170.127 ops/s
Iteration  11: 23181.647 ops/s
Iteration  12: 22130.506 ops/s
Iteration  13: 23180.560 ops/s
Iteration  14: 16804.855 ops/s
Iteration  15: 23177.148 ops/s
Iteration  16: 23141.617 ops/s
Iteration  17: 23174.877 ops/s
Iteration  18: 23183.724 ops/s
Iteration  19: 23181.779 ops/s
Iteration  20: 23185.355 ops/s

# Run progress: 53.33% complete, ETA 00:28:11
# Fork: 9 of 10
# Warmup Iteration   1: 21196.834 ops/s
# Warmup Iteration   2: 22137.973 ops/s
# Warmup Iteration   3: 22151.276 ops/s
# Warmup Iteration   4: 22240.818 ops/s
# Warmup Iteration   5: 22284.647 ops/s
# Warmup Iteration   6: 22162.264 ops/s
# Warmup Iteration   7: 22169.333 ops/s
# Warmup Iteration   8: 22316.856 ops/s
# Warmup Iteration   9: 22308.786 ops/s
# Warmup Iteration  10: 22316.888 ops/s
# Warmup Iteration  11: 22314.860 ops/s
# Warmup Iteration  12: 22308.835 ops/s
# Warmup Iteration  13: 22315.021 ops/s
# Warmup Iteration  14: 22277.321 ops/s
# Warmup Iteration  15: 22325.693 ops/s
# Warmup Iteration  16: 22323.094 ops/s
# Warmup Iteration  17: 22303.044 ops/s
# Warmup Iteration  18: 22294.381 ops/s
# Warmup Iteration  19: 22295.765 ops/s
# Warmup Iteration  20: 22299.337 ops/s
Iteration   1: 22299.609 ops/s
Iteration   2: 22299.152 ops/s
Iteration   3: 21987.113 ops/s
Iteration   4: 22296.601 ops/s
Iteration   5: 22298.657 ops/s
Iteration   6: 22297.828 ops/s
Iteration   7: 22298.534 ops/s
Iteration   8: 20740.475 ops/s
Iteration   9: 22261.398 ops/s
Iteration  10: 22313.432 ops/s
Iteration  11: 22316.511 ops/s
Iteration  12: 22316.230 ops/s
Iteration  13: 22313.603 ops/s
Iteration  14: 22314.348 ops/s
Iteration  15: 13509.027 ops/s
Iteration  16: 19499.115 ops/s
Iteration  17: 22314.465 ops/s
Iteration  18: 22281.771 ops/s
Iteration  19: 22317.109 ops/s
Iteration  20: 22317.045 ops/s

# Run progress: 54.44% complete, ETA 00:27:30
# Fork: 10 of 10
# Warmup Iteration   1: 20868.531 ops/s
# Warmup Iteration   2: 21806.773 ops/s
# Warmup Iteration   3: 21861.120 ops/s
# Warmup Iteration   4: 21698.342 ops/s
# Warmup Iteration   5: 22144.691 ops/s
# Warmup Iteration   6: 22246.061 ops/s
# Warmup Iteration   7: 21752.702 ops/s
# Warmup Iteration   8: 21432.898 ops/s
# Warmup Iteration   9: 21421.158 ops/s
# Warmup Iteration  10: 21429.189 ops/s
# Warmup Iteration  11: 21431.819 ops/s
# Warmup Iteration  12: 21433.116 ops/s
# Warmup Iteration  13: 21434.013 ops/s
# Warmup Iteration  14: 21431.254 ops/s
# Warmup Iteration  15: 22093.799 ops/s
# Warmup Iteration  16: 22348.477 ops/s
# Warmup Iteration  17: 22406.056 ops/s
# Warmup Iteration  18: 22404.016 ops/s
# Warmup Iteration  19: 22398.833 ops/s
# Warmup Iteration  20: 22401.281 ops/s
Iteration   1: 22389.674 ops/s
Iteration   2: 22361.045 ops/s
Iteration   3: 22405.990 ops/s
Iteration   4: 22409.302 ops/s
Iteration   5: 22409.318 ops/s
Iteration   6: 22409.148 ops/s
Iteration   7: 22410.277 ops/s
Iteration   8: 22403.031 ops/s
Iteration   9: 22407.710 ops/s
Iteration  10: 22371.875 ops/s
Iteration  11: 22413.108 ops/s
Iteration  12: 22358.216 ops/s
Iteration  13: 22408.646 ops/s
Iteration  14: 22411.632 ops/s
Iteration  15: 22412.988 ops/s
Iteration  16: 22414.548 ops/s
Iteration  17: 22297.960 ops/s
Iteration  18: 22135.316 ops/s
Iteration  19: 22134.918 ops/s
Iteration  20: 20491.575 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp1":
  22261.209 ±(99.9%) 278.641 ops/s [Average]
  (min, avg, max) = (13509.027, 22261.209, 23200.444), stdev = 1179.784
  CI (99.9%): [21982.568, 22539.850] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp2

# Run progress: 55.56% complete, ETA 00:26:50
# Fork: 1 of 10
# Warmup Iteration   1: 20437.968 ops/s
# Warmup Iteration   2: 21294.370 ops/s
# Warmup Iteration   3: 21312.335 ops/s
# Warmup Iteration   4: 21358.143 ops/s
# Warmup Iteration   5: 21402.680 ops/s
# Warmup Iteration   6: 21359.554 ops/s
# Warmup Iteration   7: 21353.213 ops/s
# Warmup Iteration   8: 21474.125 ops/s
# Warmup Iteration   9: 21474.476 ops/s
# Warmup Iteration  10: 21454.505 ops/s
# Warmup Iteration  11: 21497.139 ops/s
# Warmup Iteration  12: 21493.150 ops/s
# Warmup Iteration  13: 21521.856 ops/s
# Warmup Iteration  14: 21523.340 ops/s
# Warmup Iteration  15: 21447.960 ops/s
# Warmup Iteration  16: 21495.983 ops/s
# Warmup Iteration  17: 21473.546 ops/s
# Warmup Iteration  18: 21472.635 ops/s
# Warmup Iteration  19: 21466.242 ops/s
# Warmup Iteration  20: 21474.108 ops/s
Iteration   1: 21472.130 ops/s
Iteration   2: 21460.440 ops/s
Iteration   3: 20002.471 ops/s
Iteration   4: 21359.917 ops/s
Iteration   5: 21370.345 ops/s
Iteration   6: 21364.813 ops/s
Iteration   7: 21372.874 ops/s
Iteration   8: 21378.825 ops/s
Iteration   9: 21378.419 ops/s
Iteration  10: 21376.908 ops/s
Iteration  11: 21400.137 ops/s
Iteration  12: 21453.586 ops/s
Iteration  13: 21458.154 ops/s
Iteration  14: 21455.576 ops/s
Iteration  15: 19682.537 ops/s
Iteration  16: 21465.677 ops/s
Iteration  17: 21458.120 ops/s
Iteration  18: 21469.106 ops/s
Iteration  19: 21430.881 ops/s
Iteration  20: 21451.214 ops/s

# Run progress: 56.67% complete, ETA 00:26:10
# Fork: 2 of 10
# Warmup Iteration   1: 20239.737 ops/s
# Warmup Iteration   2: 21068.243 ops/s
# Warmup Iteration   3: 21077.946 ops/s
# Warmup Iteration   4: 16703.701 ops/s
# Warmup Iteration   5: 20633.762 ops/s
# Warmup Iteration   6: 20886.757 ops/s
# Warmup Iteration   7: 21068.400 ops/s
# Warmup Iteration   8: 16830.030 ops/s
# Warmup Iteration   9: 21179.897 ops/s
# Warmup Iteration  10: 21174.047 ops/s
# Warmup Iteration  11: 21176.728 ops/s
# Warmup Iteration  12: 16830.111 ops/s
# Warmup Iteration  13: 21186.335 ops/s
# Warmup Iteration  14: 21194.636 ops/s
# Warmup Iteration  15: 21190.213 ops/s
# Warmup Iteration  16: 20712.183 ops/s
# Warmup Iteration  17: 20736.169 ops/s
# Warmup Iteration  18: 20757.299 ops/s
# Warmup Iteration  19: 20770.619 ops/s
# Warmup Iteration  20: 20775.127 ops/s
Iteration   1: 20780.950 ops/s
Iteration   2: 20752.651 ops/s
Iteration   3: 20801.952 ops/s
Iteration   4: 16636.981 ops/s
Iteration   5: 21191.176 ops/s
Iteration   6: 21192.568 ops/s
Iteration   7: 21198.758 ops/s
Iteration   8: 21196.946 ops/s
Iteration   9: 21204.902 ops/s
Iteration  10: 21204.653 ops/s
Iteration  11: 21196.470 ops/s
Iteration  12: 21081.251 ops/s
Iteration  13: 21079.989 ops/s
Iteration  14: 21097.429 ops/s
Iteration  15: 21099.996 ops/s
Iteration  16: 21092.323 ops/s
Iteration  17: 21089.278 ops/s
Iteration  18: 21087.175 ops/s
Iteration  19: 21075.740 ops/s
Iteration  20: 20882.623 ops/s

# Run progress: 57.78% complete, ETA 00:25:30
# Fork: 3 of 10
# Warmup Iteration   1: 20167.985 ops/s
# Warmup Iteration   2: 21416.699 ops/s
# Warmup Iteration   3: 21430.163 ops/s
# Warmup Iteration   4: 21338.317 ops/s
# Warmup Iteration   5: 21258.200 ops/s
# Warmup Iteration   6: 17131.002 ops/s
# Warmup Iteration   7: 21314.816 ops/s
# Warmup Iteration   8: 20994.520 ops/s
# Warmup Iteration   9: 21014.590 ops/s
# Warmup Iteration  10: 21026.673 ops/s
# Warmup Iteration  11: 21032.196 ops/s
# Warmup Iteration  12: 21038.221 ops/s
# Warmup Iteration  13: 21057.092 ops/s
# Warmup Iteration  14: 21065.672 ops/s
# Warmup Iteration  15: 21132.295 ops/s
# Warmup Iteration  16: 21533.335 ops/s
# Warmup Iteration  17: 21552.555 ops/s
# Warmup Iteration  18: 21555.796 ops/s
# Warmup Iteration  19: 21552.892 ops/s
# Warmup Iteration  20: 21558.884 ops/s
Iteration   1: 21482.067 ops/s
Iteration   2: 21470.983 ops/s
Iteration   3: 21406.567 ops/s
Iteration   4: 21393.700 ops/s
Iteration   5: 21405.263 ops/s
Iteration   6: 21397.835 ops/s
Iteration   7: 21401.117 ops/s
Iteration   8: 21410.875 ops/s
Iteration   9: 21418.549 ops/s
Iteration  10: 21419.690 ops/s
Iteration  11: 21396.452 ops/s
Iteration  12: 21516.605 ops/s
Iteration  13: 21522.903 ops/s
Iteration  14: 21535.875 ops/s
Iteration  15: 21533.026 ops/s
Iteration  16: 21533.767 ops/s
Iteration  17: 21529.630 ops/s
Iteration  18: 21543.235 ops/s
Iteration  19: 21505.014 ops/s
Iteration  20: 21515.717 ops/s

# Run progress: 58.89% complete, ETA 00:24:49
# Fork: 4 of 10
# Warmup Iteration   1: 20294.346 ops/s
# Warmup Iteration   2: 21064.509 ops/s
# Warmup Iteration   3: 21093.548 ops/s
# Warmup Iteration   4: 16342.730 ops/s
# Warmup Iteration   5: 21519.894 ops/s
# Warmup Iteration   6: 21070.826 ops/s
# Warmup Iteration   7: 21325.519 ops/s
# Warmup Iteration   8: 21455.205 ops/s
# Warmup Iteration   9: 21452.457 ops/s
# Warmup Iteration  10: 21430.333 ops/s
# Warmup Iteration  11: 21037.263 ops/s
# Warmup Iteration  12: 21471.154 ops/s
# Warmup Iteration  13: 21466.119 ops/s
# Warmup Iteration  14: 21461.505 ops/s
# Warmup Iteration  15: 21293.790 ops/s
# Warmup Iteration  16: 20935.950 ops/s
# Warmup Iteration  17: 21465.743 ops/s
# Warmup Iteration  18: 21460.540 ops/s
# Warmup Iteration  19: 21473.554 ops/s
# Warmup Iteration  20: 21478.758 ops/s
Iteration   1: 21479.949 ops/s
Iteration   2: 21460.882 ops/s
Iteration   3: 21411.452 ops/s
Iteration   4: 21487.272 ops/s
Iteration   5: 21478.791 ops/s
Iteration   6: 21492.733 ops/s
Iteration   7: 21502.438 ops/s
Iteration   8: 21497.956 ops/s
Iteration   9: 21501.834 ops/s
Iteration  10: 21506.346 ops/s
Iteration  11: 21274.814 ops/s
Iteration  12: 21247.899 ops/s
Iteration  13: 21252.853 ops/s
Iteration  14: 21253.547 ops/s
Iteration  15: 21259.536 ops/s
Iteration  16: 21269.691 ops/s
Iteration  17: 21259.893 ops/s
Iteration  18: 21254.626 ops/s
Iteration  19: 21372.837 ops/s
Iteration  20: 21473.966 ops/s

# Run progress: 60.00% complete, ETA 00:24:09
# Fork: 5 of 10
# Warmup Iteration   1: 20626.282 ops/s
# Warmup Iteration   2: 21444.499 ops/s
# Warmup Iteration   3: 21437.827 ops/s
# Warmup Iteration   4: 21463.352 ops/s
# Warmup Iteration   5: 21458.249 ops/s
# Warmup Iteration   6: 21459.917 ops/s
# Warmup Iteration   7: 20857.388 ops/s
# Warmup Iteration   8: 20074.184 ops/s
# Warmup Iteration   9: 20034.944 ops/s
# Warmup Iteration  10: 20057.531 ops/s
# Warmup Iteration  11: 20016.253 ops/s
# Warmup Iteration  12: 20062.756 ops/s
# Warmup Iteration  13: 20080.136 ops/s
# Warmup Iteration  14: 20078.997 ops/s
# Warmup Iteration  15: 20178.372 ops/s
# Warmup Iteration  16: 21568.760 ops/s
# Warmup Iteration  17: 21539.793 ops/s
# Warmup Iteration  18: 21576.359 ops/s
# Warmup Iteration  19: 21591.801 ops/s
# Warmup Iteration  20: 21599.534 ops/s
Iteration   1: 21596.527 ops/s
Iteration   2: 21546.941 ops/s
Iteration   3: 21500.880 ops/s
Iteration   4: 21486.947 ops/s
Iteration   5: 21488.755 ops/s
Iteration   6: 21175.927 ops/s
Iteration   7: 21473.510 ops/s
Iteration   8: 21479.065 ops/s
Iteration   9: 21487.031 ops/s
Iteration  10: 21488.015 ops/s
Iteration  11: 21480.868 ops/s
Iteration  12: 21562.430 ops/s
Iteration  13: 21566.714 ops/s
Iteration  14: 21558.314 ops/s
Iteration  15: 21565.084 ops/s
Iteration  16: 21574.853 ops/s
Iteration  17: 21581.420 ops/s
Iteration  18: 21594.855 ops/s
Iteration  19: 21489.522 ops/s
Iteration  20: 21517.269 ops/s

# Run progress: 61.11% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 19983.320 ops/s
# Warmup Iteration   2: 20724.951 ops/s
# Warmup Iteration   3: 20746.947 ops/s
# Warmup Iteration   4: 21349.885 ops/s
# Warmup Iteration   5: 21418.809 ops/s
# Warmup Iteration   6: 21427.143 ops/s
# Warmup Iteration   7: 21319.286 ops/s
# Warmup Iteration   8: 21371.066 ops/s
# Warmup Iteration   9: 21398.081 ops/s
# Warmup Iteration  10: 21399.133 ops/s
# Warmup Iteration  11: 21415.470 ops/s
# Warmup Iteration  12: 21401.421 ops/s
# Warmup Iteration  13: 21421.264 ops/s
# Warmup Iteration  14: 21420.332 ops/s
# Warmup Iteration  15: 21446.771 ops/s
# Warmup Iteration  16: 21551.552 ops/s
# Warmup Iteration  17: 21508.592 ops/s
# Warmup Iteration  18: 21522.405 ops/s
# Warmup Iteration  19: 21521.869 ops/s
# Warmup Iteration  20: 21519.762 ops/s
Iteration   1: 21529.787 ops/s
Iteration   2: 21528.356 ops/s
Iteration   3: 21231.569 ops/s
Iteration   4: 21163.737 ops/s
Iteration   5: 21173.507 ops/s
Iteration   6: 21168.129 ops/s
Iteration   7: 21173.981 ops/s
Iteration   8: 21164.271 ops/s
Iteration   9: 21172.910 ops/s
Iteration  10: 21178.126 ops/s
Iteration  11: 21424.937 ops/s
Iteration  12: 21538.979 ops/s
Iteration  13: 21540.642 ops/s
Iteration  14: 21541.138 ops/s
Iteration  15: 21540.784 ops/s
Iteration  16: 21537.168 ops/s
Iteration  17: 21538.928 ops/s
Iteration  18: 21523.760 ops/s
Iteration  19: 18113.925 ops/s
Iteration  20: 20602.329 ops/s

# Run progress: 62.22% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 20354.162 ops/s
# Warmup Iteration   2: 21119.634 ops/s
# Warmup Iteration   3: 21135.821 ops/s
# Warmup Iteration   4: 21296.188 ops/s
# Warmup Iteration   5: 21346.532 ops/s
# Warmup Iteration   6: 21112.759 ops/s
# Warmup Iteration   7: 20952.598 ops/s
# Warmup Iteration   8: 21329.383 ops/s
# Warmup Iteration   9: 21327.937 ops/s
# Warmup Iteration  10: 21343.659 ops/s
# Warmup Iteration  11: 21360.683 ops/s
# Warmup Iteration  12: 21324.398 ops/s
# Warmup Iteration  13: 21338.897 ops/s
# Warmup Iteration  14: 21342.016 ops/s
# Warmup Iteration  15: 21304.386 ops/s
# Warmup Iteration  16: 21372.814 ops/s
# Warmup Iteration  17: 20358.994 ops/s
# Warmup Iteration  18: 20362.097 ops/s
# Warmup Iteration  19: 20364.818 ops/s
# Warmup Iteration  20: 20374.369 ops/s
Iteration   1: 20388.150 ops/s
Iteration   2: 20395.228 ops/s
Iteration   3: 20682.655 ops/s
Iteration   4: 21427.415 ops/s
Iteration   5: 21442.699 ops/s
Iteration   6: 21452.836 ops/s
Iteration   7: 21447.321 ops/s
Iteration   8: 21442.021 ops/s
Iteration   9: 21436.009 ops/s
Iteration  10: 20708.690 ops/s
Iteration  11: 21364.723 ops/s
Iteration  12: 21379.098 ops/s
Iteration  13: 21384.088 ops/s
Iteration  14: 21380.104 ops/s
Iteration  15: 21381.775 ops/s
Iteration  16: 20508.482 ops/s
Iteration  17: 21386.570 ops/s
Iteration  18: 21393.615 ops/s
Iteration  19: 21360.563 ops/s
Iteration  20: 21357.237 ops/s

# Run progress: 63.33% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 20291.030 ops/s
# Warmup Iteration   2: 20653.042 ops/s
# Warmup Iteration   3: 21068.045 ops/s
# Warmup Iteration   4: 21315.568 ops/s
# Warmup Iteration   5: 21397.031 ops/s
# Warmup Iteration   6: 21158.787 ops/s
# Warmup Iteration   7: 20997.686 ops/s
# Warmup Iteration   8: 21451.385 ops/s
# Warmup Iteration   9: 21412.058 ops/s
# Warmup Iteration  10: 21446.297 ops/s
# Warmup Iteration  11: 21469.094 ops/s
# Warmup Iteration  12: 21440.987 ops/s
# Warmup Iteration  13: 21463.245 ops/s
# Warmup Iteration  14: 21464.926 ops/s
# Warmup Iteration  15: 21420.794 ops/s
# Warmup Iteration  16: 21469.760 ops/s
# Warmup Iteration  17: 21262.606 ops/s
# Warmup Iteration  18: 21252.971 ops/s
# Warmup Iteration  19: 21257.080 ops/s
# Warmup Iteration  20: 21251.862 ops/s
Iteration   1: 21266.813 ops/s
Iteration   2: 21246.459 ops/s
Iteration   3: 21214.079 ops/s
Iteration   4: 21226.354 ops/s
Iteration   5: 21203.561 ops/s
Iteration   6: 21224.760 ops/s
Iteration   7: 21238.216 ops/s
Iteration   8: 21237.589 ops/s
Iteration   9: 21191.019 ops/s
Iteration  10: 21245.487 ops/s
Iteration  11: 21184.340 ops/s
Iteration  12: 21223.147 ops/s
Iteration  13: 21247.005 ops/s
Iteration  14: 21246.516 ops/s
Iteration  15: 21240.959 ops/s
Iteration  16: 21243.871 ops/s
Iteration  17: 21258.028 ops/s
Iteration  18: 21261.110 ops/s
Iteration  19: 21142.911 ops/s
Iteration  20: 21178.223 ops/s

# Run progress: 64.44% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 20300.168 ops/s
# Warmup Iteration   2: 21074.410 ops/s
# Warmup Iteration   3: 21053.308 ops/s
# Warmup Iteration   4: 21099.070 ops/s
# Warmup Iteration   5: 21127.389 ops/s
# Warmup Iteration   6: 21016.231 ops/s
# Warmup Iteration   7: 20172.689 ops/s
# Warmup Iteration   8: 21065.662 ops/s
# Warmup Iteration   9: 21038.646 ops/s
# Warmup Iteration  10: 21104.643 ops/s
# Warmup Iteration  11: 21049.893 ops/s
# Warmup Iteration  12: 21066.837 ops/s
# Warmup Iteration  13: 21069.599 ops/s
# Warmup Iteration  14: 20354.107 ops/s
# Warmup Iteration  15: 21049.578 ops/s
# Warmup Iteration  16: 21076.396 ops/s
# Warmup Iteration  17: 21032.378 ops/s
# Warmup Iteration  18: 21019.746 ops/s
# Warmup Iteration  19: 21014.966 ops/s
# Warmup Iteration  20: 21017.558 ops/s
Iteration   1: 21001.042 ops/s
Iteration   2: 19530.360 ops/s
Iteration   3: 21013.994 ops/s
Iteration   4: 21155.860 ops/s
Iteration   5: 21151.358 ops/s
Iteration   6: 19369.908 ops/s
Iteration   7: 21153.442 ops/s
Iteration   8: 21170.382 ops/s
Iteration   9: 21162.092 ops/s
Iteration  10: 21168.834 ops/s
Iteration  11: 21103.317 ops/s
Iteration  12: 19635.322 ops/s
Iteration  13: 21086.781 ops/s
Iteration  14: 21091.928 ops/s
Iteration  15: 21092.354 ops/s
Iteration  16: 21103.664 ops/s
Iteration  17: 21101.125 ops/s
Iteration  18: 21108.128 ops/s
Iteration  19: 21057.491 ops/s
Iteration  20: 21080.118 ops/s

# Run progress: 65.56% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 20543.790 ops/s
# Warmup Iteration   2: 21403.375 ops/s
# Warmup Iteration   3: 21433.799 ops/s
# Warmup Iteration   4: 21437.177 ops/s
# Warmup Iteration   5: 21449.087 ops/s
# Warmup Iteration   6: 21431.001 ops/s
# Warmup Iteration   7: 21380.335 ops/s
# Warmup Iteration   8: 21406.041 ops/s
# Warmup Iteration   9: 21364.844 ops/s
# Warmup Iteration  10: 21409.235 ops/s
# Warmup Iteration  11: 21424.084 ops/s
# Warmup Iteration  12: 21419.633 ops/s
# Warmup Iteration  13: 21444.449 ops/s
# Warmup Iteration  14: 21449.266 ops/s
# Warmup Iteration  15: 21445.144 ops/s
# Warmup Iteration  16: 21548.850 ops/s
# Warmup Iteration  17: 21554.229 ops/s
# Warmup Iteration  18: 21529.309 ops/s
# Warmup Iteration  19: 21545.461 ops/s
# Warmup Iteration  20: 21552.898 ops/s
Iteration   1: 21569.197 ops/s
Iteration   2: 21502.996 ops/s
Iteration   3: 21391.398 ops/s
Iteration   4: 21433.596 ops/s
Iteration   5: 21449.502 ops/s
Iteration   6: 21453.144 ops/s
Iteration   7: 21448.176 ops/s
Iteration   8: 21448.346 ops/s
Iteration   9: 21455.277 ops/s
Iteration  10: 21410.947 ops/s
