# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
Iteration   6: 5682.533 ops/s
Iteration   7: 5725.035 ops/s
Iteration   8: 5735.493 ops/s
Iteration   9: 6020.452 ops/s
Iteration  10: 5229.289 ops/s
Iteration  11: 6021.234 ops/s
Iteration  12: 6017.049 ops/s
Iteration  13: 6021.066 ops/s
Iteration  14: 6021.287 ops/s
Iteration  15: 6020.812 ops/s
Iteration  16: 5964.603 ops/s
Iteration  17: 5961.181 ops/s
Iteration  18: 5961.968 ops/s
Iteration  19: 5962.023 ops/s
Iteration  20: 6000.690 ops/s

# Run progress: 50.00% complete, ETA 00:30:12
# Fork: 6 of 10
# Warmup Iteration   1: 5712.423 ops/s
# Warmup Iteration   2: 5926.122 ops/s
# Warmup Iteration   3: 5925.711 ops/s
# Warmup Iteration   4: 5917.568 ops/s
# Warmup Iteration   5: 5937.922 ops/s
# Warmup Iteration   6: 5943.855 ops/s
# Warmup Iteration   7: 5947.112 ops/s
# Warmup Iteration   8: 5912.157 ops/s
# Warmup Iteration   9: 5733.092 ops/s
# Warmup Iteration  10: 5883.654 ops/s
# Warmup Iteration  11: 5752.119 ops/s
# Warmup Iteration  12: 5896.745 ops/s
# Warmup Iteration  13: 6028.305 ops/s
# Warmup Iteration  14: 6028.798 ops/s
# Warmup Iteration  15: 6027.741 ops/s
# Warmup Iteration  16: 6019.286 ops/s
# Warmup Iteration  17: 5690.467 ops/s
# Warmup Iteration  18: 5804.149 ops/s
# Warmup Iteration  19: 5899.314 ops/s
# Warmup Iteration  20: 5918.705 ops/s
Iteration   1: 6058.961 ops/s
Iteration   2: 6058.961 ops/s
Iteration   3: 6059.474 ops/s
Iteration   4: 6036.691 ops/s
Iteration   5: 5939.765 ops/s
Iteration   6: 5932.445 ops/s
Iteration   7: 5940.477 ops/s
Iteration   8: 5951.817 ops/s
Iteration   9: 6066.671 ops/s
Iteration  10: 6067.108 ops/s
Iteration  11: 6066.203 ops/s
Iteration  12: 6059.461 ops/s
Iteration  13: 6059.507 ops/s
Iteration  14: 6060.254 ops/s
Iteration  15: 5829.186 ops/s
Iteration  16: 6045.084 ops/s
Iteration  17: 6067.257 ops/s
Iteration  18: 6067.738 ops/s
Iteration  19: 6067.900 ops/s
Iteration  20: 6063.854 ops/s

# Run progress: 51.11% complete, ETA 00:29:31
# Fork: 7 of 10
# Warmup Iteration   1: 5260.636 ops/s
# Warmup Iteration   2: 5468.746 ops/s
# Warmup Iteration   3: 5469.682 ops/s
# Warmup Iteration   4: 5460.791 ops/s
# Warmup Iteration   5: 5504.650 ops/s
# Warmup Iteration   6: 5502.066 ops/s
# Warmup Iteration   7: 5504.769 ops/s
# Warmup Iteration   8: 5504.164 ops/s
# Warmup Iteration   9: 5540.947 ops/s
# Warmup Iteration  10: 5564.133 ops/s
# Warmup Iteration  11: 5564.051 ops/s
# Warmup Iteration  12: 5553.527 ops/s
# Warmup Iteration  13: 5525.243 ops/s
# Warmup Iteration  14: 5544.499 ops/s
# Warmup Iteration  15: 5544.707 ops/s
# Warmup Iteration  16: 5544.567 ops/s
# Warmup Iteration  17: 5332.454 ops/s
# Warmup Iteration  18: 5537.729 ops/s
# Warmup Iteration  19: 5550.397 ops/s
# Warmup Iteration  20: 5550.647 ops/s
Iteration   1: 5555.068 ops/s
Iteration   2: 5533.671 ops/s
Iteration   3: 5535.112 ops/s
Iteration   4: 5534.592 ops/s
Iteration   5: 5536.183 ops/s
Iteration   6: 5476.704 ops/s
Iteration   7: 5383.982 ops/s
Iteration   8: 5383.211 ops/s
Iteration   9: 5384.111 ops/s
Iteration  10: 5383.355 ops/s
Iteration  11: 5464.447 ops/s
Iteration  12: 5476.536 ops/s
Iteration  13: 5476.356 ops/s
Iteration  14: 5475.503 ops/s
Iteration  15: 5471.065 ops/s
Iteration  16: 5475.452 ops/s
Iteration  17: 5467.895 ops/s
Iteration  18: 5476.175 ops/s
Iteration  19: 5472.259 ops/s
Iteration  20: 5475.497 ops/s

# Run progress: 52.22% complete, ETA 00:28:51
# Fork: 8 of 10
# Warmup Iteration   1: 5812.026 ops/s
# Warmup Iteration   2: 6006.622 ops/s
# Warmup Iteration   3: 6006.314 ops/s
# Warmup Iteration   4: 5986.222 ops/s
# Warmup Iteration   5: 5998.614 ops/s
# Warmup Iteration   6: 5995.910 ops/s
# Warmup Iteration   7: 5998.449 ops/s
# Warmup Iteration   8: 5982.838 ops/s
# Warmup Iteration   9: 5986.309 ops/s
# Warmup Iteration  10: 5985.808 ops/s
# Warmup Iteration  11: 5982.107 ops/s
# Warmup Iteration  12: 5966.196 ops/s
# Warmup Iteration  13: 6002.411 ops/s
# Warmup Iteration  14: 6002.257 ops/s
# Warmup Iteration  15: 6001.320 ops/s
# Warmup Iteration  16: 5940.689 ops/s
# Warmup Iteration  17: 5927.877 ops/s
# Warmup Iteration  18: 5927.321 ops/s
# Warmup Iteration  19: 5948.293 ops/s
# Warmup Iteration  20: 5980.934 ops/s
Iteration   1: 6053.739 ops/s
Iteration   2: 6053.578 ops/s
Iteration   3: 6054.370 ops/s
Iteration   4: 5671.662 ops/s
Iteration   5: 5972.926 ops/s
Iteration   6: 5974.691 ops/s
Iteration   7: 5974.470 ops/s
Iteration   8: 5969.111 ops/s
Iteration   9: 5992.732 ops/s
Iteration  10: 5992.199 ops/s
Iteration  11: 5992.705 ops/s
Iteration  12: 5988.393 ops/s
Iteration  13: 5993.411 ops/s
Iteration  14: 5991.202 ops/s
Iteration  15: 5992.771 ops/s
Iteration  16: 5988.389 ops/s
Iteration  17: 5991.882 ops/s
Iteration  18: 5992.471 ops/s
Iteration  19: 5988.700 ops/s
Iteration  20: 5992.365 ops/s

# Run progress: 53.33% complete, ETA 00:28:11
# Fork: 9 of 10
# Warmup Iteration   1: 4733.454 ops/s
# Warmup Iteration   2: 5867.369 ops/s
# Warmup Iteration   3: 5873.000 ops/s
# Warmup Iteration   4: 5868.623 ops/s
# Warmup Iteration   5: 5920.307 ops/s
# Warmup Iteration   6: 5917.463 ops/s
# Warmup Iteration   7: 5917.202 ops/s
# Warmup Iteration   8: 5923.396 ops/s
# Warmup Iteration   9: 5996.504 ops/s
# Warmup Iteration  10: 5995.500 ops/s
# Warmup Iteration  11: 5934.301 ops/s
# Warmup Iteration  12: 5953.111 ops/s
# Warmup Iteration  13: 6021.151 ops/s
# Warmup Iteration  14: 6019.402 ops/s
# Warmup Iteration  15: 6021.800 ops/s
# Warmup Iteration  16: 5999.395 ops/s
# Warmup Iteration  17: 5938.316 ops/s
# Warmup Iteration  18: 5952.165 ops/s
# Warmup Iteration  19: 5940.862 ops/s
# Warmup Iteration  20: 5858.146 ops/s
Iteration   1: 5952.278 ops/s
Iteration   2: 5975.116 ops/s
Iteration   3: 5974.089 ops/s
Iteration   4: 5963.071 ops/s
Iteration   5: 6001.942 ops/s
Iteration   6: 6001.806 ops/s
Iteration   7: 6002.139 ops/s
Iteration   8: 5989.334 ops/s
Iteration   9: 5994.862 ops/s
Iteration  10: 5994.618 ops/s
Iteration  11: 5994.671 ops/s
Iteration  12: 5989.954 ops/s
Iteration  13: 5994.879 ops/s
Iteration  14: 5994.722 ops/s
Iteration  15: 5994.631 ops/s
Iteration  16: 5990.788 ops/s
Iteration  17: 5994.344 ops/s
Iteration  18: 5994.739 ops/s
Iteration  19: 5994.887 ops/s
Iteration  20: 5990.922 ops/s

# Run progress: 54.44% complete, ETA 00:27:30
# Fork: 10 of 10
# Warmup Iteration   1: 5847.051 ops/s
# Warmup Iteration   2: 6041.318 ops/s
# Warmup Iteration   3: 6043.272 ops/s
# Warmup Iteration   4: 5990.946 ops/s
# Warmup Iteration   5: 5982.170 ops/s
# Warmup Iteration   6: 5981.379 ops/s
# Warmup Iteration   7: 5981.740 ops/s
# Warmup Iteration   8: 5989.821 ops/s
# Warmup Iteration   9: 6013.391 ops/s
# Warmup Iteration  10: 6011.955 ops/s
# Warmup Iteration  11: 5980.921 ops/s
# Warmup Iteration  12: 5999.170 ops/s
# Warmup Iteration  13: 6043.087 ops/s
# Warmup Iteration  14: 6045.193 ops/s
# Warmup Iteration  15: 5544.675 ops/s
# Warmup Iteration  16: 6048.412 ops/s
# Warmup Iteration  17: 6008.043 ops/s
# Warmup Iteration  18: 6007.320 ops/s
# Warmup Iteration  19: 6008.560 ops/s
# Warmup Iteration  20: 6056.935 ops/s
Iteration   1: 5587.139 ops/s
Iteration   2: 6061.012 ops/s
Iteration   3: 6058.642 ops/s
Iteration   4: 6029.444 ops/s
Iteration   5: 5993.801 ops/s
Iteration   6: 5991.177 ops/s
Iteration   7: 5992.617 ops/s
Iteration   8: 5965.876 ops/s
Iteration   9: 5963.445 ops/s
Iteration  10: 5962.112 ops/s
Iteration  11: 5964.453 ops/s
Iteration  12: 5956.955 ops/s
Iteration  13: 5962.210 ops/s
Iteration  14: 5961.094 ops/s
Iteration  15: 5964.404 ops/s
Iteration  16: 5953.111 ops/s
Iteration  17: 5964.714 ops/s
Iteration  18: 5964.284 ops/s
Iteration  19: 5959.437 ops/s
Iteration  20: 5473.715 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp1":
  5899.987 ±(99.9%) 58.776 ops/s [Average]
  (min, avg, max) = (4253.780, 5899.987, 6067.900), stdev = 248.861
  CI (99.9%): [5841.211, 5958.763] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp2

# Run progress: 55.56% complete, ETA 00:26:50
# Fork: 1 of 10
# Warmup Iteration   1: 1978.903 ops/s
# Warmup Iteration   2: 2454.654 ops/s
# Warmup Iteration   3: 2455.184 ops/s
# Warmup Iteration   4: 2454.024 ops/s
# Warmup Iteration   5: 1950.856 ops/s
# Warmup Iteration   6: 2454.386 ops/s
# Warmup Iteration   7: 2453.894 ops/s
# Warmup Iteration   8: 2454.389 ops/s
# Warmup Iteration   9: 2443.752 ops/s
# Warmup Iteration  10: 2438.002 ops/s
# Warmup Iteration  11: 2438.192 ops/s
# Warmup Iteration  12: 2437.085 ops/s
# Warmup Iteration  13: 2144.260 ops/s
# Warmup Iteration  14: 2438.472 ops/s
# Warmup Iteration  15: 2437.469 ops/s
# Warmup Iteration  16: 2437.721 ops/s
# Warmup Iteration  17: 2482.153 ops/s
# Warmup Iteration  18: 2483.478 ops/s
# Warmup Iteration  19: 2481.537 ops/s
# Warmup Iteration  20: 2505.077 ops/s
Iteration   1: 2503.655 ops/s
Iteration   2: 2503.851 ops/s
Iteration   3: 2503.592 ops/s
Iteration   4: 2503.480 ops/s
Iteration   5: 2192.884 ops/s
Iteration   6: 2500.761 ops/s
Iteration   7: 2502.669 ops/s
Iteration   8: 2501.015 ops/s
Iteration   9: 1815.219 ops/s
Iteration  10: 2478.465 ops/s
Iteration  11: 2478.048 ops/s
Iteration  12: 2478.381 ops/s
Iteration  13: 1742.403 ops/s
Iteration  14: 2444.008 ops/s
Iteration  15: 2478.332 ops/s
Iteration  16: 2478.239 ops/s
Iteration  17: 2174.969 ops/s
Iteration  18: 2477.979 ops/s
Iteration  19: 2477.848 ops/s
Iteration  20: 2472.039 ops/s

# Run progress: 56.67% complete, ETA 00:26:10
# Fork: 2 of 10
# Warmup Iteration   1: 2454.920 ops/s
# Warmup Iteration   2: 2444.565 ops/s
# Warmup Iteration   3: 2442.923 ops/s
# Warmup Iteration   4: 2445.422 ops/s
# Warmup Iteration   5: 2445.918 ops/s
# Warmup Iteration   6: 2445.716 ops/s
# Warmup Iteration   7: 2445.499 ops/s
# Warmup Iteration   8: 2446.060 ops/s
# Warmup Iteration   9: 2492.966 ops/s
# Warmup Iteration  10: 2545.086 ops/s
# Warmup Iteration  11: 2545.927 ops/s
# Warmup Iteration  12: 2546.515 ops/s
# Warmup Iteration  13: 2546.693 ops/s
# Warmup Iteration  14: 2546.550 ops/s
# Warmup Iteration  15: 2546.031 ops/s
# Warmup Iteration  16: 2542.534 ops/s
# Warmup Iteration  17: 2552.096 ops/s
# Warmup Iteration  18: 2555.829 ops/s
# Warmup Iteration  19: 2550.667 ops/s
# Warmup Iteration  20: 2555.072 ops/s
Iteration   1: 2555.208 ops/s
Iteration   2: 2554.774 ops/s
Iteration   3: 2554.840 ops/s
Iteration   4: 2555.269 ops/s
Iteration   5: 2551.916 ops/s
Iteration   6: 2519.193 ops/s
Iteration   7: 2536.091 ops/s
Iteration   8: 2539.315 ops/s
Iteration   9: 2555.384 ops/s
Iteration  10: 2555.027 ops/s
Iteration  11: 2555.286 ops/s
Iteration  12: 2555.211 ops/s
Iteration  13: 2555.007 ops/s
Iteration  14: 2554.888 ops/s
Iteration  15: 2554.980 ops/s
Iteration  16: 2554.965 ops/s
Iteration  17: 2555.352 ops/s
Iteration  18: 2558.789 ops/s
Iteration  19: 2563.609 ops/s
Iteration  20: 2555.683 ops/s

# Run progress: 57.78% complete, ETA 00:25:30
# Fork: 3 of 10
# Warmup Iteration   1: 2543.374 ops/s
# Warmup Iteration   2: 2633.086 ops/s
# Warmup Iteration   3: 2634.043 ops/s
# Warmup Iteration   4: 2633.371 ops/s
# Warmup Iteration   5: 2633.460 ops/s
# Warmup Iteration   6: 2633.258 ops/s
# Warmup Iteration   7: 2633.318 ops/s
# Warmup Iteration   8: 2631.507 ops/s
# Warmup Iteration   9: 2670.086 ops/s
# Warmup Iteration  10: 2670.555 ops/s
# Warmup Iteration  11: 2669.031 ops/s
# Warmup Iteration  12: 2670.417 ops/s
# Warmup Iteration  13: 2670.158 ops/s
# Warmup Iteration  14: 2670.185 ops/s
# Warmup Iteration  15: 2670.018 ops/s
# Warmup Iteration  16: 2670.393 ops/s
# Warmup Iteration  17: 2684.772 ops/s
# Warmup Iteration  18: 2682.989 ops/s
# Warmup Iteration  19: 2687.210 ops/s
# Warmup Iteration  20: 2686.773 ops/s
Iteration   1: 2686.989 ops/s
Iteration   2: 2687.420 ops/s
Iteration   3: 2687.228 ops/s
Iteration   4: 2672.727 ops/s
Iteration   5: 2677.552 ops/s
Iteration   6: 2676.680 ops/s
Iteration   7: 2669.150 ops/s
Iteration   8: 2673.540 ops/s
Iteration   9: 2673.343 ops/s
Iteration  10: 2674.167 ops/s
Iteration  11: 2673.955 ops/s
Iteration  12: 2674.211 ops/s
Iteration  13: 2673.447 ops/s
Iteration  14: 2674.211 ops/s
Iteration  15: 2674.080 ops/s
Iteration  16: 2665.585 ops/s
Iteration  17: 2676.564 ops/s
Iteration  18: 2676.681 ops/s
Iteration  19: 2676.854 ops/s
Iteration  20: 2676.555 ops/s

# Run progress: 58.89% complete, ETA 00:24:49
# Fork: 4 of 10
# Warmup Iteration   1: 2433.628 ops/s
# Warmup Iteration   2: 2507.877 ops/s
# Warmup Iteration   3: 2509.098 ops/s
# Warmup Iteration   4: 2509.398 ops/s
# Warmup Iteration   5: 2447.747 ops/s
# Warmup Iteration   6: 2509.127 ops/s
# Warmup Iteration   7: 2508.767 ops/s
# Warmup Iteration   8: 2396.940 ops/s
# Warmup Iteration   9: 2512.787 ops/s
# Warmup Iteration  10: 2524.075 ops/s
# Warmup Iteration  11: 2522.903 ops/s
# Warmup Iteration  12: 2523.590 ops/s
# Warmup Iteration  13: 2524.429 ops/s
# Warmup Iteration  14: 2524.162 ops/s
# Warmup Iteration  15: 2524.684 ops/s
# Warmup Iteration  16: 2524.813 ops/s
# Warmup Iteration  17: 2501.236 ops/s
# Warmup Iteration  18: 2504.409 ops/s
# Warmup Iteration  19: 2496.906 ops/s
# Warmup Iteration  20: 2500.483 ops/s
Iteration   1: 2500.999 ops/s
Iteration   2: 2500.204 ops/s
Iteration   3: 2348.304 ops/s
Iteration   4: 2500.913 ops/s
Iteration   5: 2501.518 ops/s
Iteration   6: 2497.659 ops/s
Iteration   7: 2501.519 ops/s
Iteration   8: 2505.215 ops/s
Iteration   9: 2285.636 ops/s
Iteration  10: 2523.592 ops/s
Iteration  11: 2523.522 ops/s
Iteration  12: 2522.453 ops/s
Iteration  13: 2522.623 ops/s
Iteration  14: 2522.305 ops/s
Iteration  15: 2291.050 ops/s
Iteration  16: 2441.225 ops/s
Iteration  17: 2522.991 ops/s
Iteration  18: 2518.443 ops/s
Iteration  19: 2522.320 ops/s
Iteration  20: 2522.393 ops/s

# Run progress: 60.00% complete, ETA 00:24:09
# Fork: 5 of 10
# Warmup Iteration   1: 2529.121 ops/s
# Warmup Iteration   2: 2562.461 ops/s
# Warmup Iteration   3: 2562.546 ops/s
# Warmup Iteration   4: 2563.212 ops/s
# Warmup Iteration   5: 2563.299 ops/s
# Warmup Iteration   6: 2563.348 ops/s
# Warmup Iteration   7: 2563.300 ops/s
# Warmup Iteration   8: 2563.463 ops/s
# Warmup Iteration   9: 2613.705 ops/s
# Warmup Iteration  10: 2624.860 ops/s
# Warmup Iteration  11: 2624.487 ops/s
# Warmup Iteration  12: 2625.243 ops/s
# Warmup Iteration  13: 2626.025 ops/s
# Warmup Iteration  14: 2626.012 ops/s
# Warmup Iteration  15: 2625.301 ops/s
# Warmup Iteration  16: 2626.220 ops/s
# Warmup Iteration  17: 2626.568 ops/s
# Warmup Iteration  18: 2621.370 ops/s
# Warmup Iteration  19: 2625.600 ops/s
# Warmup Iteration  20: 2625.532 ops/s
Iteration   1: 2625.591 ops/s
Iteration   2: 2625.498 ops/s
Iteration   3: 2625.537 ops/s
Iteration   4: 2625.348 ops/s
Iteration   5: 2627.316 ops/s
Iteration   6: 2626.515 ops/s
Iteration   7: 2620.926 ops/s
Iteration   8: 2623.430 ops/s
Iteration   9: 2623.740 ops/s
Iteration  10: 2623.736 ops/s
Iteration  11: 2623.554 ops/s
Iteration  12: 2622.898 ops/s
Iteration  13: 2623.184 ops/s
Iteration  14: 2623.513 ops/s
Iteration  15: 2623.454 ops/s
Iteration  16: 2619.169 ops/s
Iteration  17: 2625.186 ops/s
Iteration  18: 2625.193 ops/s
Iteration  19: 2625.193 ops/s
Iteration  20: 2624.868 ops/s

# Run progress: 61.11% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 2462.612 ops/s
# Warmup Iteration   2: 2503.893 ops/s
# Warmup Iteration   3: 2503.843 ops/s
# Warmup Iteration   4: 2503.545 ops/s
# Warmup Iteration   5: 2504.501 ops/s
# Warmup Iteration   6: 2503.773 ops/s
# Warmup Iteration   7: 2504.250 ops/s
# Warmup Iteration   8: 2504.896 ops/s
# Warmup Iteration   9: 2536.249 ops/s
# Warmup Iteration  10: 2558.137 ops/s
# Warmup Iteration  11: 2556.863 ops/s
# Warmup Iteration  12: 2558.147 ops/s
# Warmup Iteration  13: 2558.221 ops/s
# Warmup Iteration  14: 2558.465 ops/s
# Warmup Iteration  15: 2558.267 ops/s
# Warmup Iteration  16: 2555.902 ops/s
# Warmup Iteration  17: 2543.352 ops/s
# Warmup Iteration  18: 2542.042 ops/s
# Warmup Iteration  19: 2559.444 ops/s
# Warmup Iteration  20: 2560.430 ops/s
Iteration   1: 2561.307 ops/s
Iteration   2: 2559.545 ops/s
Iteration   3: 2560.147 ops/s
Iteration   4: 2560.406 ops/s
Iteration   5: 2555.579 ops/s
Iteration   6: 2559.571 ops/s
Iteration   7: 2555.780 ops/s
Iteration   8: 2533.407 ops/s
Iteration   9: 2530.535 ops/s
Iteration  10: 2531.068 ops/s
Iteration  11: 2531.014 ops/s
Iteration  12: 2529.947 ops/s
Iteration  13: 2530.702 ops/s
Iteration  14: 2530.806 ops/s
Iteration  15: 2530.838 ops/s
Iteration  16: 2529.799 ops/s
Iteration  17: 2527.761 ops/s
Iteration  18: 2545.604 ops/s
Iteration  19: 2545.937 ops/s
Iteration  20: 2533.254 ops/s

# Run progress: 62.22% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 2415.868 ops/s
# Warmup Iteration   2: 2468.209 ops/s
# Warmup Iteration   3: 2418.587 ops/s
# Warmup Iteration   4: 2479.420 ops/s
# Warmup Iteration   5: 2479.530 ops/s
# Warmup Iteration   6: 2479.747 ops/s
# Warmup Iteration   7: 2479.517 ops/s
# Warmup Iteration   8: 2479.365 ops/s
# Warmup Iteration   9: 2504.694 ops/s
# Warmup Iteration  10: 2534.496 ops/s
# Warmup Iteration  11: 2531.241 ops/s
# Warmup Iteration  12: 2533.221 ops/s
# Warmup Iteration  13: 2532.324 ops/s
# Warmup Iteration  14: 2533.830 ops/s
# Warmup Iteration  15: 2532.336 ops/s
# Warmup Iteration  16: 2532.525 ops/s
# Warmup Iteration  17: 2535.217 ops/s
# Warmup Iteration  18: 2530.702 ops/s
# Warmup Iteration  19: 2529.193 ops/s
# Warmup Iteration  20: 2529.196 ops/s
Iteration   1: 2528.558 ops/s
Iteration   2: 2530.039 ops/s
Iteration   3: 2529.449 ops/s
Iteration   4: 2528.081 ops/s
Iteration   5: 2529.049 ops/s
Iteration   6: 2525.289 ops/s
Iteration   7: 2531.780 ops/s
Iteration   8: 2401.350 ops/s
Iteration   9: 2532.053 ops/s
Iteration  10: 2530.531 ops/s
Iteration  11: 2531.266 ops/s
Iteration  12: 2530.334 ops/s
Iteration  13: 2531.658 ops/s
Iteration  14: 2348.026 ops/s
Iteration  15: 2462.107 ops/s
Iteration  16: 2531.315 ops/s
Iteration  17: 2528.737 ops/s
Iteration  18: 2526.636 ops/s
Iteration  19: 2530.428 ops/s
Iteration  20: 2327.025 ops/s

# Run progress: 63.33% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 2474.118 ops/s
# Warmup Iteration   2: 2535.302 ops/s
# Warmup Iteration   3: 2536.120 ops/s
# Warmup Iteration   4: 2536.158 ops/s
# Warmup Iteration   5: 2536.308 ops/s
# Warmup Iteration   6: 2535.732 ops/s
# Warmup Iteration   7: 2535.972 ops/s
# Warmup Iteration   8: 2535.866 ops/s
# Warmup Iteration   9: 2532.159 ops/s
# Warmup Iteration  10: 2540.440 ops/s
# Warmup Iteration  11: 2539.723 ops/s
# Warmup Iteration  12: 2541.261 ops/s
# Warmup Iteration  13: 2540.550 ops/s
# Warmup Iteration  14: 2537.314 ops/s
# Warmup Iteration  15: 2540.996 ops/s
# Warmup Iteration  16: 2540.706 ops/s
# Warmup Iteration  17: 2551.705 ops/s
# Warmup Iteration  18: 2544.246 ops/s
# Warmup Iteration  19: 2537.264 ops/s
# Warmup Iteration  20: 2537.634 ops/s
Iteration   1: 2537.529 ops/s
Iteration   2: 2537.671 ops/s
Iteration   3: 2537.564 ops/s
Iteration   4: 2537.518 ops/s
Iteration   5: 2544.935 ops/s
Iteration   6: 2540.580 ops/s
Iteration   7: 2544.572 ops/s
Iteration   8: 2532.676 ops/s
Iteration   9: 2534.020 ops/s
Iteration  10: 2533.807 ops/s
Iteration  11: 2533.811 ops/s
Iteration  12: 2533.860 ops/s
Iteration  13: 2533.835 ops/s
Iteration  14: 2533.985 ops/s
Iteration  15: 2533.679 ops/s
Iteration  16: 2533.893 ops/s
Iteration  17: 2529.440 ops/s
Iteration  18: 2530.074 ops/s
Iteration  19: 2530.308 ops/s
Iteration  20: 2530.195 ops/s

# Run progress: 64.44% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 2470.868 ops/s
# Warmup Iteration   2: 2537.080 ops/s
# Warmup Iteration   3: 2534.669 ops/s
# Warmup Iteration   4: 2527.498 ops/s
# Warmup Iteration   5: 2528.334 ops/s
# Warmup Iteration   6: 2537.205 ops/s
# Warmup Iteration   7: 2527.923 ops/s
# Warmup Iteration   8: 2528.404 ops/s
# Warmup Iteration   9: 2496.355 ops/s
# Warmup Iteration  10: 2497.059 ops/s
# Warmup Iteration  11: 2488.602 ops/s
# Warmup Iteration  12: 2489.508 ops/s
# Warmup Iteration  13: 2489.763 ops/s
# Warmup Iteration  14: 2489.689 ops/s
# Warmup Iteration  15: 2489.351 ops/s
# Warmup Iteration  16: 2489.060 ops/s
# Warmup Iteration  17: 2518.040 ops/s
# Warmup Iteration  18: 2514.540 ops/s
# Warmup Iteration  19: 2538.002 ops/s
# Warmup Iteration  20: 2538.215 ops/s
Iteration   1: 2538.363 ops/s
Iteration   2: 2538.259 ops/s
Iteration   3: 2538.465 ops/s
Iteration   4: 2552.238 ops/s
Iteration   5: 2527.456 ops/s
Iteration   6: 2510.496 ops/s
Iteration   7: 2524.836 ops/s
Iteration   8: 2476.311 ops/s
Iteration   9: 2428.314 ops/s
Iteration  10: 2428.252 ops/s
Iteration  11: 2428.256 ops/s
Iteration  12: 2428.069 ops/s
Iteration  13: 2427.753 ops/s
Iteration  14: 2427.715 ops/s
Iteration  15: 2427.405 ops/s
Iteration  16: 2427.743 ops/s
Iteration  17: 2427.891 ops/s
Iteration  18: 2463.900 ops/s
Iteration  19: 2518.758 ops/s
Iteration  20: 2516.294 ops/s

# Run progress: 65.56% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 2504.556 ops/s
# Warmup Iteration   2: 2528.717 ops/s
# Warmup Iteration   3: 2618.878 ops/s
# Warmup Iteration   4: 2619.863 ops/s
# Warmup Iteration   5: 2618.857 ops/s
# Warmup Iteration   6: 2619.216 ops/s
# Warmup Iteration   7: 2620.175 ops/s
# Warmup Iteration   8: 2617.108 ops/s
# Warmup Iteration   9: 2709.828 ops/s
# Warmup Iteration  10: 2104.215 ops/s
# Warmup Iteration  11: 2709.535 ops/s
# Warmup Iteration  12: 2711.447 ops/s
# Warmup Iteration  13: 2711.678 ops/s
# Warmup Iteration  14: 2084.030 ops/s
# Warmup Iteration  15: 2711.279 ops/s
# Warmup Iteration  16: 2710.969 ops/s
# Warmup Iteration  17: 2726.453 ops/s
# Warmup Iteration  18: 2720.098 ops/s
# Warmup Iteration  19: 2722.871 ops/s
# Warmup Iteration  20: 2724.086 ops/s
Iteration   1: 2724.146 ops/s
Iteration   2: 2375.408 ops/s
Iteration   3: 2724.541 ops/s
Iteration   4: 2725.795 ops/s
Iteration   5: 2726.519 ops/s
Iteration   6: 2724.571 ops/s
Iteration   7: 2713.631 ops/s
Iteration   8: 2711.073 ops/s
Iteration   9: 2491.548 ops/s
Iteration  10: 2711.011 ops/s
