# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
Iteration   6: 22609.415 ops/s
Iteration   7: 22600.741 ops/s
Iteration   8: 22605.555 ops/s
Iteration   9: 22827.293 ops/s
Iteration  10: 22932.157 ops/s
Iteration  11: 22845.730 ops/s
Iteration  12: 22931.554 ops/s
Iteration  13: 22935.898 ops/s
Iteration  14: 22930.956 ops/s
Iteration  15: 22932.360 ops/s
Iteration  16: 22896.995 ops/s
Iteration  17: 22937.407 ops/s
Iteration  18: 22941.534 ops/s
Iteration  19: 22939.163 ops/s
Iteration  20: 22941.383 ops/s

# Run progress: 50.00% complete, ETA 00:30:12
# Fork: 6 of 10
# Warmup Iteration   1: 21822.947 ops/s
# Warmup Iteration   2: 22940.807 ops/s
# Warmup Iteration   3: 22933.223 ops/s
# Warmup Iteration   4: 22695.690 ops/s
# Warmup Iteration   5: 21086.061 ops/s
# Warmup Iteration   6: 22994.234 ops/s
# Warmup Iteration   7: 22979.743 ops/s
# Warmup Iteration   8: 23063.853 ops/s
# Warmup Iteration   9: 23054.027 ops/s
# Warmup Iteration  10: 23063.748 ops/s
# Warmup Iteration  11: 23062.256 ops/s
# Warmup Iteration  12: 23057.335 ops/s
# Warmup Iteration  13: 23059.397 ops/s
# Warmup Iteration  14: 23022.162 ops/s
# Warmup Iteration  15: 23068.438 ops/s
# Warmup Iteration  16: 23069.359 ops/s
# Warmup Iteration  17: 20846.278 ops/s
# Warmup Iteration  18: 23076.170 ops/s
# Warmup Iteration  19: 23072.987 ops/s
# Warmup Iteration  20: 23076.006 ops/s
Iteration   1: 23035.425 ops/s
Iteration   2: 23058.930 ops/s
Iteration   3: 23059.943 ops/s
Iteration   4: 23060.191 ops/s
Iteration   5: 23061.773 ops/s
Iteration   6: 23054.263 ops/s
Iteration   7: 23055.273 ops/s
Iteration   8: 23044.923 ops/s
Iteration   9: 22441.554 ops/s
Iteration  10: 23069.849 ops/s
Iteration  11: 23066.059 ops/s
Iteration  12: 23067.758 ops/s
Iteration  13: 23067.996 ops/s
Iteration  14: 23066.997 ops/s
Iteration  15: 23066.780 ops/s
Iteration  16: 22898.488 ops/s
Iteration  17: 22822.754 ops/s
Iteration  18: 22824.517 ops/s
Iteration  19: 22825.341 ops/s
Iteration  20: 22823.286 ops/s

# Run progress: 51.11% complete, ETA 00:29:31
# Fork: 7 of 10
# Warmup Iteration   1: 21888.150 ops/s
# Warmup Iteration   2: 22981.525 ops/s
# Warmup Iteration   3: 22985.668 ops/s
# Warmup Iteration   4: 23019.114 ops/s
# Warmup Iteration   5: 23007.216 ops/s
# Warmup Iteration   6: 23043.164 ops/s
# Warmup Iteration   7: 23033.139 ops/s
# Warmup Iteration   8: 23108.332 ops/s
# Warmup Iteration   9: 23091.590 ops/s
# Warmup Iteration  10: 23099.446 ops/s
# Warmup Iteration  11: 23107.921 ops/s
# Warmup Iteration  12: 23104.260 ops/s
# Warmup Iteration  13: 23106.387 ops/s
# Warmup Iteration  14: 23103.951 ops/s
# Warmup Iteration  15: 23104.280 ops/s
# Warmup Iteration  16: 23101.988 ops/s
# Warmup Iteration  17: 23018.473 ops/s
# Warmup Iteration  18: 23015.196 ops/s
# Warmup Iteration  19: 23025.846 ops/s
# Warmup Iteration  20: 23025.757 ops/s
Iteration   1: 22985.445 ops/s
Iteration   2: 23010.151 ops/s
Iteration   3: 23014.513 ops/s
Iteration   4: 23012.259 ops/s
Iteration   5: 23014.207 ops/s
Iteration   6: 23012.905 ops/s
Iteration   7: 23018.723 ops/s
Iteration   8: 22984.988 ops/s
Iteration   9: 23014.335 ops/s
Iteration  10: 23020.085 ops/s
Iteration  11: 23018.942 ops/s
Iteration  12: 23019.624 ops/s
Iteration  13: 23017.317 ops/s
Iteration  14: 23015.116 ops/s
Iteration  15: 23017.588 ops/s
Iteration  16: 22315.881 ops/s
Iteration  17: 22123.276 ops/s
Iteration  18: 22121.999 ops/s
Iteration  19: 22123.949 ops/s
Iteration  20: 22122.956 ops/s

# Run progress: 52.22% complete, ETA 00:28:51
# Fork: 8 of 10
# Warmup Iteration   1: 21549.714 ops/s
# Warmup Iteration   2: 22596.000 ops/s
# Warmup Iteration   3: 22486.644 ops/s
# Warmup Iteration   4: 22611.830 ops/s
# Warmup Iteration   5: 22590.387 ops/s
# Warmup Iteration   6: 22650.440 ops/s
# Warmup Iteration   7: 22630.283 ops/s
# Warmup Iteration   8: 22708.738 ops/s
# Warmup Iteration   9: 22694.622 ops/s
# Warmup Iteration  10: 22700.927 ops/s
# Warmup Iteration  11: 22705.555 ops/s
# Warmup Iteration  12: 22709.533 ops/s
# Warmup Iteration  13: 22719.651 ops/s
# Warmup Iteration  14: 22670.466 ops/s
# Warmup Iteration  15: 22712.983 ops/s
# Warmup Iteration  16: 22709.408 ops/s
# Warmup Iteration  17: 22723.107 ops/s
# Warmup Iteration  18: 22703.588 ops/s
# Warmup Iteration  19: 22713.857 ops/s
# Warmup Iteration  20: 22720.030 ops/s
Iteration   1: 22713.195 ops/s
Iteration   2: 22105.977 ops/s
Iteration   3: 22131.690 ops/s
Iteration   4: 22135.896 ops/s
Iteration   5: 22134.207 ops/s
Iteration   6: 22134.057 ops/s
Iteration   7: 22137.771 ops/s
Iteration   8: 22139.592 ops/s
Iteration   9: 22182.874 ops/s
Iteration  10: 22230.851 ops/s
Iteration  11: 22234.937 ops/s
Iteration  12: 22230.340 ops/s
Iteration  13: 22237.826 ops/s
Iteration  14: 22239.279 ops/s
Iteration  15: 22237.262 ops/s
Iteration  16: 22237.387 ops/s
Iteration  17: 22603.709 ops/s
Iteration  18: 22725.660 ops/s
Iteration  19: 22723.033 ops/s
Iteration  20: 22724.710 ops/s

# Run progress: 53.33% complete, ETA 00:28:11
# Fork: 9 of 10
# Warmup Iteration   1: 21707.286 ops/s
# Warmup Iteration   2: 22846.770 ops/s
# Warmup Iteration   3: 22596.382 ops/s
# Warmup Iteration   4: 23001.864 ops/s
# Warmup Iteration   5: 23044.633 ops/s
# Warmup Iteration   6: 23077.113 ops/s
# Warmup Iteration   7: 23064.072 ops/s
# Warmup Iteration   8: 23141.989 ops/s
# Warmup Iteration   9: 23131.426 ops/s
# Warmup Iteration  10: 23132.191 ops/s
# Warmup Iteration  11: 23140.246 ops/s
# Warmup Iteration  12: 23145.725 ops/s
# Warmup Iteration  13: 23144.128 ops/s
# Warmup Iteration  14: 23098.586 ops/s
# Warmup Iteration  15: 23142.736 ops/s
# Warmup Iteration  16: 23142.282 ops/s
# Warmup Iteration  17: 23085.951 ops/s
# Warmup Iteration  18: 23090.429 ops/s
# Warmup Iteration  19: 23093.629 ops/s
# Warmup Iteration  20: 23088.694 ops/s
Iteration   1: 23064.527 ops/s
Iteration   2: 23135.659 ops/s
Iteration   3: 23138.644 ops/s
Iteration   4: 23140.123 ops/s
Iteration   5: 23144.146 ops/s
Iteration   6: 23140.204 ops/s
Iteration   7: 23134.965 ops/s
Iteration   8: 23138.962 ops/s
Iteration   9: 23133.366 ops/s
Iteration  10: 23135.026 ops/s
Iteration  11: 23142.268 ops/s
Iteration  12: 23143.276 ops/s
Iteration  13: 23144.430 ops/s
Iteration  14: 23141.182 ops/s
Iteration  15: 23144.215 ops/s
Iteration  16: 22643.531 ops/s
Iteration  17: 22579.709 ops/s
Iteration  18: 22593.068 ops/s
Iteration  19: 22589.291 ops/s
Iteration  20: 22589.444 ops/s

# Run progress: 54.44% complete, ETA 00:27:31
# Fork: 10 of 10
# Warmup Iteration   1: 21912.293 ops/s
# Warmup Iteration   2: 22986.707 ops/s
# Warmup Iteration   3: 22951.346 ops/s
# Warmup Iteration   4: 22255.176 ops/s
# Warmup Iteration   5: 22918.319 ops/s
# Warmup Iteration   6: 19671.727 ops/s
# Warmup Iteration   7: 13900.022 ops/s
# Warmup Iteration   8: 13920.477 ops/s
# Warmup Iteration   9: 15385.515 ops/s
# Warmup Iteration  10: 23042.615 ops/s
# Warmup Iteration  11: 23046.266 ops/s
# Warmup Iteration  12: 23052.729 ops/s
# Warmup Iteration  13: 23050.852 ops/s
# Warmup Iteration  14: 23054.686 ops/s
# Warmup Iteration  15: 23006.550 ops/s
# Warmup Iteration  16: 23027.236 ops/s
# Warmup Iteration  17: 23072.353 ops/s
# Warmup Iteration  18: 23074.688 ops/s
# Warmup Iteration  19: 23074.285 ops/s
# Warmup Iteration  20: 23074.095 ops/s
Iteration   1: 23075.573 ops/s
Iteration   2: 23076.560 ops/s
Iteration   3: 23074.282 ops/s
Iteration   4: 23079.696 ops/s
Iteration   5: 23078.461 ops/s
Iteration   6: 23080.423 ops/s
Iteration   7: 23076.023 ops/s
Iteration   8: 23074.192 ops/s
Iteration   9: 23060.178 ops/s
Iteration  10: 23028.476 ops/s
Iteration  11: 23062.758 ops/s
Iteration  12: 23058.412 ops/s
Iteration  13: 23063.163 ops/s
Iteration  14: 23062.221 ops/s
Iteration  15: 23062.700 ops/s
Iteration  16: 23063.057 ops/s
Iteration  17: 22888.251 ops/s
Iteration  18: 22779.848 ops/s
Iteration  19: 22779.027 ops/s
Iteration  20: 22779.357 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp1":
  22643.527 ±(99.9%) 276.346 ops/s [Average]
  (min, avg, max) = (13931.154, 22643.527, 23144.430), stdev = 1170.065
  CI (99.9%): [22367.182, 22919.873] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jFindRegex.testExp2

# Run progress: 55.56% complete, ETA 00:26:50
# Fork: 1 of 10
# Warmup Iteration   1: 20293.931 ops/s
# Warmup Iteration   2: 21134.426 ops/s
# Warmup Iteration   3: 21130.455 ops/s
# Warmup Iteration   4: 20992.285 ops/s
# Warmup Iteration   5: 19980.777 ops/s
# Warmup Iteration   6: 20768.696 ops/s
# Warmup Iteration   7: 21217.507 ops/s
# Warmup Iteration   8: 21369.320 ops/s
# Warmup Iteration   9: 21380.275 ops/s
# Warmup Iteration  10: 21394.423 ops/s
# Warmup Iteration  11: 21408.572 ops/s
# Warmup Iteration  12: 21417.858 ops/s
# Warmup Iteration  13: 21418.550 ops/s
# Warmup Iteration  14: 21423.100 ops/s
# Warmup Iteration  15: 21251.784 ops/s
# Warmup Iteration  16: 21125.791 ops/s
# Warmup Iteration  17: 21081.012 ops/s
# Warmup Iteration  18: 21053.562 ops/s
# Warmup Iteration  19: 21075.278 ops/s
# Warmup Iteration  20: 21069.697 ops/s
Iteration   1: 21090.511 ops/s
Iteration   2: 21048.904 ops/s
Iteration   3: 21013.129 ops/s
Iteration   4: 21061.520 ops/s
Iteration   5: 21067.714 ops/s
Iteration   6: 21106.104 ops/s
Iteration   7: 21104.459 ops/s
Iteration   8: 21116.772 ops/s
Iteration   9: 21112.332 ops/s
Iteration  10: 21078.394 ops/s
Iteration  11: 20641.893 ops/s
Iteration  12: 20304.913 ops/s
Iteration  13: 18706.517 ops/s
Iteration  14: 20305.004 ops/s
Iteration  15: 20317.882 ops/s
Iteration  16: 20341.912 ops/s
Iteration  17: 20331.710 ops/s
Iteration  18: 20330.580 ops/s
Iteration  19: 20419.633 ops/s
Iteration  20: 21040.272 ops/s

# Run progress: 56.67% complete, ETA 00:26:10
# Fork: 2 of 10
# Warmup Iteration   1: 20160.571 ops/s
# Warmup Iteration   2: 20976.708 ops/s
# Warmup Iteration   3: 20996.553 ops/s
# Warmup Iteration   4: 21119.296 ops/s
# Warmup Iteration   5: 21065.351 ops/s
# Warmup Iteration   6: 20574.294 ops/s
# Warmup Iteration   7: 20929.502 ops/s
# Warmup Iteration   8: 21080.847 ops/s
# Warmup Iteration   9: 21139.966 ops/s
# Warmup Iteration  10: 21150.120 ops/s
# Warmup Iteration  11: 21151.312 ops/s
# Warmup Iteration  12: 21124.180 ops/s
# Warmup Iteration  13: 21139.640 ops/s
# Warmup Iteration  14: 21143.346 ops/s
# Warmup Iteration  15: 21083.418 ops/s
# Warmup Iteration  16: 21125.784 ops/s
# Warmup Iteration  17: 21139.766 ops/s
# Warmup Iteration  18: 21116.802 ops/s
# Warmup Iteration  19: 21108.927 ops/s
# Warmup Iteration  20: 21118.688 ops/s
Iteration   1: 21119.251 ops/s
Iteration   2: 21088.469 ops/s
Iteration   3: 20949.233 ops/s
Iteration   4: 20830.325 ops/s
Iteration   5: 20829.673 ops/s
Iteration   6: 20834.749 ops/s
Iteration   7: 20858.077 ops/s
Iteration   8: 20870.449 ops/s
Iteration   9: 20859.285 ops/s
Iteration  10: 20855.403 ops/s
Iteration  11: 20912.673 ops/s
Iteration  12: 21107.112 ops/s
Iteration  13: 21132.936 ops/s
Iteration  14: 21131.470 ops/s
Iteration  15: 21159.965 ops/s
Iteration  16: 21166.477 ops/s
Iteration  17: 21177.276 ops/s
Iteration  18: 21165.731 ops/s
Iteration  19: 20798.023 ops/s
Iteration  20: 20446.230 ops/s

# Run progress: 57.78% complete, ETA 00:25:30
# Fork: 3 of 10
# Warmup Iteration   1: 20311.251 ops/s
# Warmup Iteration   2: 21102.051 ops/s
# Warmup Iteration   3: 21138.447 ops/s
# Warmup Iteration   4: 21270.759 ops/s
# Warmup Iteration   5: 21331.628 ops/s
# Warmup Iteration   6: 21162.060 ops/s
# Warmup Iteration   7: 20757.595 ops/s
# Warmup Iteration   8: 21187.028 ops/s
# Warmup Iteration   9: 21219.123 ops/s
# Warmup Iteration  10: 21181.706 ops/s
# Warmup Iteration  11: 21203.961 ops/s
# Warmup Iteration  12: 19452.015 ops/s
# Warmup Iteration  13: 21122.785 ops/s
# Warmup Iteration  14: 21237.954 ops/s
# Warmup Iteration  15: 21185.242 ops/s
# Warmup Iteration  16: 21216.291 ops/s
# Warmup Iteration  17: 20944.747 ops/s
# Warmup Iteration  18: 20944.101 ops/s
# Warmup Iteration  19: 20954.828 ops/s
# Warmup Iteration  20: 20964.966 ops/s
Iteration   1: 20962.264 ops/s
Iteration   2: 20965.582 ops/s
Iteration   3: 21001.297 ops/s
Iteration   4: 21162.189 ops/s
Iteration   5: 21193.229 ops/s
Iteration   6: 21191.511 ops/s
Iteration   7: 21194.574 ops/s
Iteration   8: 21193.817 ops/s
Iteration   9: 21196.415 ops/s
Iteration  10: 21199.402 ops/s
Iteration  11: 21078.057 ops/s
Iteration  12: 20977.631 ops/s
Iteration  13: 20977.587 ops/s
Iteration  14: 20984.451 ops/s
Iteration  15: 20979.504 ops/s
Iteration  16: 19169.331 ops/s
Iteration  17: 20945.913 ops/s
Iteration  18: 21009.438 ops/s
Iteration  19: 20732.210 ops/s
Iteration  20: 20365.332 ops/s

# Run progress: 58.89% complete, ETA 00:24:49
# Fork: 4 of 10
# Warmup Iteration   1: 19789.357 ops/s
# Warmup Iteration   2: 20567.999 ops/s
# Warmup Iteration   3: 20577.006 ops/s
# Warmup Iteration   4: 21003.161 ops/s
# Warmup Iteration   5: 21042.893 ops/s
# Warmup Iteration   6: 21041.542 ops/s
# Warmup Iteration   7: 20929.721 ops/s
# Warmup Iteration   8: 20791.426 ops/s
# Warmup Iteration   9: 20808.841 ops/s
# Warmup Iteration  10: 20790.080 ops/s
# Warmup Iteration  11: 20789.971 ops/s
# Warmup Iteration  12: 20783.442 ops/s
# Warmup Iteration  13: 20812.278 ops/s
# Warmup Iteration  14: 20803.095 ops/s
# Warmup Iteration  15: 20816.914 ops/s
# Warmup Iteration  16: 21079.301 ops/s
# Warmup Iteration  17: 20907.331 ops/s
# Warmup Iteration  18: 20914.956 ops/s
# Warmup Iteration  19: 20930.093 ops/s
# Warmup Iteration  20: 20923.703 ops/s
Iteration   1: 20932.170 ops/s
Iteration   2: 20902.399 ops/s
Iteration   3: 20887.398 ops/s
Iteration   4: 21017.269 ops/s
Iteration   5: 21037.842 ops/s
Iteration   6: 21046.332 ops/s
Iteration   7: 21048.066 ops/s
Iteration   8: 21045.561 ops/s
Iteration   9: 21041.654 ops/s
Iteration  10: 21062.601 ops/s
Iteration  11: 21010.603 ops/s
Iteration  12: 19306.876 ops/s
Iteration  13: 21066.993 ops/s
Iteration  14: 21081.887 ops/s
Iteration  15: 21085.324 ops/s
Iteration  16: 21086.792 ops/s
Iteration  17: 21105.138 ops/s
Iteration  18: 21102.008 ops/s
Iteration  19: 21058.771 ops/s
Iteration  20: 21043.453 ops/s

# Run progress: 60.00% complete, ETA 00:24:09
# Fork: 5 of 10
# Warmup Iteration   1: 19151.070 ops/s
# Warmup Iteration   2: 19767.732 ops/s
# Warmup Iteration   3: 19788.269 ops/s
# Warmup Iteration   4: 20995.178 ops/s
# Warmup Iteration   5: 21263.596 ops/s
# Warmup Iteration   6: 20788.845 ops/s
# Warmup Iteration   7: 20767.366 ops/s
# Warmup Iteration   8: 20684.211 ops/s
# Warmup Iteration   9: 20686.777 ops/s
# Warmup Iteration  10: 20699.897 ops/s
# Warmup Iteration  11: 20694.149 ops/s
# Warmup Iteration  12: 20710.666 ops/s
# Warmup Iteration  13: 20712.546 ops/s
# Warmup Iteration  14: 20708.539 ops/s
# Warmup Iteration  15: 20689.477 ops/s
# Warmup Iteration  16: 21308.118 ops/s
# Warmup Iteration  17: 21329.702 ops/s
# Warmup Iteration  18: 21324.474 ops/s
# Warmup Iteration  19: 21328.776 ops/s
# Warmup Iteration  20: 21323.386 ops/s
Iteration   1: 21310.737 ops/s
Iteration   2: 21315.137 ops/s
Iteration   3: 21235.944 ops/s
Iteration   4: 21077.379 ops/s
Iteration   5: 21093.139 ops/s
Iteration   6: 21093.856 ops/s
Iteration   7: 21093.270 ops/s
Iteration   8: 21101.515 ops/s
Iteration   9: 21093.590 ops/s
Iteration  10: 21106.145 ops/s
Iteration  11: 21052.437 ops/s
Iteration  12: 20973.127 ops/s
Iteration  13: 20991.562 ops/s
Iteration  14: 20979.579 ops/s
Iteration  15: 20990.908 ops/s
Iteration  16: 21003.674 ops/s
Iteration  17: 20970.461 ops/s
Iteration  18: 20999.484 ops/s
Iteration  19: 20978.823 ops/s
Iteration  20: 21095.450 ops/s

# Run progress: 61.11% complete, ETA 00:23:29
# Fork: 6 of 10
# Warmup Iteration   1: 20374.959 ops/s
# Warmup Iteration   2: 21255.213 ops/s
# Warmup Iteration   3: 21220.875 ops/s
# Warmup Iteration   4: 20996.779 ops/s
# Warmup Iteration   5: 12464.346 ops/s
# Warmup Iteration   6: 12466.989 ops/s
# Warmup Iteration   7: 12490.965 ops/s
# Warmup Iteration   8: 19733.343 ops/s
# Warmup Iteration   9: 21105.098 ops/s
# Warmup Iteration  10: 20999.800 ops/s
# Warmup Iteration  11: 21132.760 ops/s
# Warmup Iteration  12: 21120.836 ops/s
# Warmup Iteration  13: 21130.337 ops/s
# Warmup Iteration  14: 21118.398 ops/s
# Warmup Iteration  15: 21124.763 ops/s
# Warmup Iteration  16: 21112.270 ops/s
# Warmup Iteration  17: 20823.370 ops/s
# Warmup Iteration  18: 20851.597 ops/s
# Warmup Iteration  19: 20867.717 ops/s
# Warmup Iteration  20: 20866.612 ops/s
Iteration   1: 17750.331 ops/s
Iteration   2: 20814.586 ops/s
Iteration   3: 20834.793 ops/s
Iteration   4: 20056.909 ops/s
Iteration   5: 21023.635 ops/s
Iteration   6: 21085.885 ops/s
Iteration   7: 21087.834 ops/s
Iteration   8: 21100.882 ops/s
Iteration   9: 21102.517 ops/s
Iteration  10: 18622.077 ops/s
Iteration  11: 21105.157 ops/s
Iteration  12: 21101.719 ops/s
Iteration  13: 20543.292 ops/s
Iteration  14: 20514.952 ops/s
Iteration  15: 20512.032 ops/s
Iteration  16: 17185.389 ops/s
Iteration  17: 20534.388 ops/s
Iteration  18: 20532.899 ops/s
Iteration  19: 20536.333 ops/s
Iteration  20: 20531.428 ops/s

# Run progress: 62.22% complete, ETA 00:22:49
# Fork: 7 of 10
# Warmup Iteration   1: 19642.602 ops/s
# Warmup Iteration   2: 20738.241 ops/s
# Warmup Iteration   3: 20750.539 ops/s
# Warmup Iteration   4: 21100.377 ops/s
# Warmup Iteration   5: 21118.804 ops/s
# Warmup Iteration   6: 21163.121 ops/s
# Warmup Iteration   7: 21010.070 ops/s
# Warmup Iteration   8: 21004.534 ops/s
# Warmup Iteration   9: 20984.811 ops/s
# Warmup Iteration  10: 21016.639 ops/s
# Warmup Iteration  11: 21030.286 ops/s
# Warmup Iteration  12: 21045.959 ops/s
# Warmup Iteration  13: 21049.264 ops/s
# Warmup Iteration  14: 21052.937 ops/s
# Warmup Iteration  15: 20996.434 ops/s
# Warmup Iteration  16: 20119.708 ops/s
# Warmup Iteration  17: 20793.447 ops/s
# Warmup Iteration  18: 20789.758 ops/s
# Warmup Iteration  19: 20793.440 ops/s
# Warmup Iteration  20: 19913.323 ops/s
Iteration   1: 20782.442 ops/s
Iteration   2: 20738.337 ops/s
Iteration   3: 20764.150 ops/s
Iteration   4: 20984.453 ops/s
Iteration   5: 20996.843 ops/s
Iteration   6: 20999.436 ops/s
Iteration   7: 21012.678 ops/s
Iteration   8: 21007.499 ops/s
Iteration   9: 21003.054 ops/s
Iteration  10: 21007.955 ops/s
Iteration  11: 20973.476 ops/s
Iteration  12: 21000.881 ops/s
Iteration  13: 21009.106 ops/s
Iteration  14: 21002.890 ops/s
Iteration  15: 20991.992 ops/s
Iteration  16: 21003.380 ops/s
Iteration  17: 20996.566 ops/s
Iteration  18: 21004.231 ops/s
Iteration  19: 20912.603 ops/s
Iteration  20: 19855.462 ops/s

# Run progress: 63.33% complete, ETA 00:22:08
# Fork: 8 of 10
# Warmup Iteration   1: 20240.066 ops/s
# Warmup Iteration   2: 21176.393 ops/s
# Warmup Iteration   3: 21162.715 ops/s
# Warmup Iteration   4: 21057.088 ops/s
# Warmup Iteration   5: 20807.971 ops/s
# Warmup Iteration   6: 21122.887 ops/s
# Warmup Iteration   7: 21033.854 ops/s
# Warmup Iteration   8: 21085.927 ops/s
# Warmup Iteration   9: 21078.798 ops/s
# Warmup Iteration  10: 21087.236 ops/s
# Warmup Iteration  11: 21089.053 ops/s
# Warmup Iteration  12: 21105.934 ops/s
# Warmup Iteration  13: 21121.300 ops/s
# Warmup Iteration  14: 21114.235 ops/s
# Warmup Iteration  15: 21126.869 ops/s
# Warmup Iteration  16: 21278.348 ops/s
# Warmup Iteration  17: 21254.100 ops/s
# Warmup Iteration  18: 21263.174 ops/s
# Warmup Iteration  19: 21274.021 ops/s
# Warmup Iteration  20: 21266.101 ops/s
Iteration   1: 21279.942 ops/s
Iteration   2: 21274.669 ops/s
Iteration   3: 21001.659 ops/s
Iteration   4: 20755.283 ops/s
Iteration   5: 20761.501 ops/s
Iteration   6: 16083.385 ops/s
Iteration   7: 20767.726 ops/s
Iteration   8: 20781.930 ops/s
Iteration   9: 20770.335 ops/s
Iteration  10: 20772.177 ops/s
Iteration  11: 20719.854 ops/s
Iteration  12: 15921.758 ops/s
Iteration  13: 20752.134 ops/s
Iteration  14: 20756.074 ops/s
Iteration  15: 20757.544 ops/s
Iteration  16: 20745.614 ops/s
Iteration  17: 20753.899 ops/s
Iteration  18: 20773.521 ops/s
Iteration  19: 20779.514 ops/s
Iteration  20: 21257.690 ops/s

# Run progress: 64.44% complete, ETA 00:21:28
# Fork: 9 of 10
# Warmup Iteration   1: 20138.261 ops/s
# Warmup Iteration   2: 21044.785 ops/s
# Warmup Iteration   3: 21078.007 ops/s
# Warmup Iteration   4: 21096.288 ops/s
# Warmup Iteration   5: 21160.407 ops/s
# Warmup Iteration   6: 21139.510 ops/s
# Warmup Iteration   7: 21088.461 ops/s
# Warmup Iteration   8: 21125.620 ops/s
# Warmup Iteration   9: 21132.244 ops/s
# Warmup Iteration  10: 21152.838 ops/s
# Warmup Iteration  11: 21159.594 ops/s
# Warmup Iteration  12: 21132.783 ops/s
# Warmup Iteration  13: 21142.344 ops/s
# Warmup Iteration  14: 21135.018 ops/s
# Warmup Iteration  15: 19401.783 ops/s
# Warmup Iteration  16: 21242.561 ops/s
# Warmup Iteration  17: 20883.799 ops/s
# Warmup Iteration  18: 20903.160 ops/s
# Warmup Iteration  19: 20912.983 ops/s
# Warmup Iteration  20: 20904.994 ops/s
Iteration   1: 20929.774 ops/s
Iteration   2: 20903.116 ops/s
Iteration   3: 20840.647 ops/s
Iteration   4: 20793.487 ops/s
Iteration   5: 20813.567 ops/s
Iteration   6: 20826.415 ops/s
Iteration   7: 20832.262 ops/s
Iteration   8: 20830.652 ops/s
Iteration   9: 20817.154 ops/s
Iteration  10: 20820.602 ops/s
Iteration  11: 20782.037 ops/s
Iteration  12: 20790.792 ops/s
Iteration  13: 20797.297 ops/s
Iteration  14: 20798.492 ops/s
Iteration  15: 20817.847 ops/s
Iteration  16: 20817.664 ops/s
Iteration  17: 20815.584 ops/s
Iteration  18: 20817.161 ops/s
Iteration  19: 20814.443 ops/s
Iteration  20: 20830.039 ops/s

# Run progress: 65.56% complete, ETA 00:20:48
# Fork: 10 of 10
# Warmup Iteration   1: 19825.275 ops/s
# Warmup Iteration   2: 20563.713 ops/s
# Warmup Iteration   3: 20581.805 ops/s
# Warmup Iteration   4: 21060.939 ops/s
# Warmup Iteration   5: 21235.042 ops/s
# Warmup Iteration   6: 20897.106 ops/s
# Warmup Iteration   7: 21142.441 ops/s
# Warmup Iteration   8: 21123.261 ops/s
# Warmup Iteration   9: 21086.634 ops/s
# Warmup Iteration  10: 21113.402 ops/s
# Warmup Iteration  11: 21104.213 ops/s
# Warmup Iteration  12: 21113.125 ops/s
# Warmup Iteration  13: 21122.727 ops/s
# Warmup Iteration  14: 21140.138 ops/s
# Warmup Iteration  15: 20990.241 ops/s
# Warmup Iteration  16: 20808.612 ops/s
# Warmup Iteration  17: 21109.838 ops/s
# Warmup Iteration  18: 21129.372 ops/s
# Warmup Iteration  19: 21134.120 ops/s
# Warmup Iteration  20: 21141.443 ops/s
Iteration   1: 21131.787 ops/s
Iteration   2: 21123.289 ops/s
Iteration   3: 21093.944 ops/s
Iteration   4: 21111.308 ops/s
Iteration   5: 21123.105 ops/s
Iteration   6: 21126.973 ops/s
Iteration   7: 21131.403 ops/s
Iteration   8: 21153.494 ops/s
Iteration   9: 21157.414 ops/s
Iteration  10: 21151.785 ops/s
